age_BP_1950,.fitted,.se,.lower_ci,.upper_ci
-17.289543,278.611673,9.372802467,260.2413177,296.9820282
47.09671792,277.785601,9.015375849,260.115789,295.4554129
111.4829788,276.9611171,8.684730881,259.9393574,293.9828768
175.8692398,276.1403496,8.383604024,259.7087877,292.5719116
240.2555007,275.3254587,8.113958457,259.4223924,291.2285251
304.6417616,274.5186048,7.876817796,259.0803256,289.956884
369.0280225,273.7219481,7.67215715,258.6847964,288.7590998
433.4142834,272.9376489,7.498868624,258.2401365,287.6351613
497.8005443,272.1678675,7.35482102,257.7526831,286.5830518
562.1868053,271.4147641,7.23702164,257.2304623,285.5990659
626.5730662,270.6804991,7.141874288,256.6826827,284.6783154
690.9593271,269.9672327,7.065516355,256.1190751,283.8153902
755.345588,269.2771252,7.004212897,255.5491202,283.0051302
819.7318489,268.6123363,6.954801253,254.9811764,282.2434963
884.1181098,267.9749886,6.915922114,254.4200304,281.5299469
948.5043708,267.3671445,6.888125878,253.8666658,280.8676231
1012.890632,266.7908608,6.871808427,253.3223638,280.2593579
1077.276893,266.2481947,6.866684626,252.7897401,279.7066492
1141.663154,265.7410303,6.871743367,252.2726608,279.2093998
1206.049414,265.2706595,6.885467802,251.7753906,278.7659284
1270.435675,264.8382471,6.905496415,251.3037229,278.3727714
1334.821936,264.4448896,6.928973879,250.8643504,278.0254289
1399.208197,264.0905638,6.954112533,250.4607537,277.7203739
1463.594458,263.7739916,6.980822755,250.0918305,277.4561528
1527.980719,263.4937898,7.009466916,249.7554871,277.2320925
1592.36698,263.2485751,7.040343761,249.4497549,277.0473953
1656.753241,263.0369641,7.073369802,249.173414,276.9005142
1721.139502,262.8575735,7.10787173,248.926401,276.7887461
1785.525763,262.7090201,7.142487414,248.710002,276.7080382
1849.912024,262.5898605,7.175403413,248.5263282,276.6533928
1914.298285,262.4984748,7.204939756,248.3770524,276.6198972
1978.684545,262.4332104,7.229120673,248.2643943,276.6020266
2043.070806,262.3924148,7.245640703,248.19122,276.5936097
2107.457067,262.3744856,7.252260767,248.1603157,276.5886555
2171.843328,262.3781373,7.24840483,248.1715249,276.5847497
2236.229589,262.4022077,7.234607494,248.2226376,276.5817779
2300.61585,262.445535,7.211848873,248.3105709,276.5804991
2365.002111,262.5069573,7.181400759,248.4316704,276.5822441
2429.388372,262.5853127,7.144696358,248.5819651,276.5886602
2493.774633,262.6794393,7.10321837,248.7573871,276.6014915
2558.160894,262.7881753,7.058402847,248.95396,276.6223907
2622.547155,262.9103588,7.011557798,249.1679581,276.6527596
2686.933416,263.044828,6.963796701,249.3960373,276.6936187
2751.319676,263.1904209,6.915988051,249.6353334,276.7455084
2815.705937,263.3459757,6.868722647,249.8835267,276.8084247
2880.092198,263.5103305,6.822300534,250.1388672,276.8817939
2944.478459,263.6823235,6.776739416,250.4001583,276.9644887
3008.86472,263.8607927,6.731806006,250.6666954,277.05489
3073.250981,264.0445763,6.687071424,250.9381572,277.1509955
3137.637242,264.2325125,6.641991434,251.2144485,277.2505765
3202.023503,264.4234393,6.596012332,251.4954927,277.3513859
3266.409764,264.6161949,6.5487036,251.7809717,277.4514181
3330.796025,264.8096174,6.499919075,252.0700101,277.5492247
3395.182286,265.002545,6.449988966,252.3607989,277.644291
3459.568547,265.1938214,6.399989851,252.6500717,277.737571
3523.954807,265.3823816,6.352311323,252.9320802,277.832683
3588.341068,265.5674234,6.310198795,253.199661,277.9351858
3652.727329,265.7483056,6.276050514,253.4474726,278.0491385
3717.11359,265.9245057,6.250707205,253.6733447,278.1756667
3781.499851,266.0957432,6.233781767,253.8777554,278.3137309
3845.886112,266.2618833,6.224044587,254.0629801,278.4607865
3910.272373,266.4231311,6.22046488,254.231244,278.6150183
3974.658634,266.5797545,6.222016898,254.3848255,278.7746835
4039.044895,266.7320213,6.227627388,254.5260959,278.9379467
4103.431156,266.8802023,6.236315255,254.657249,279.1031556
4167.817417,267.0246848,6.248032617,254.7787659,279.2706037
4232.203678,267.1660055,6.263663485,254.8894506,279.4425603
4296.589938,267.3047113,6.283729686,254.9888274,279.6205951
4360.976199,267.441349,6.308077966,255.0777433,279.8049546
4425.36246,267.5764654,6.335807854,255.1585102,279.9944206
4489.748721,267.7105858,6.365419913,255.234592,280.1865795
4554.134982,267.8439548,6.395607746,255.308794,280.3791157
4618.521243,267.9766207,6.425225672,255.3834098,280.5698316
4682.907504,268.1085602,6.453111329,255.4606945,280.756426
4747.293765,268.2393683,6.478859988,255.5410361,280.9377005
4811.680026,268.3685046,6.502302357,255.6242261,281.112783
4876.066287,268.4954068,6.523243085,255.7100853,281.2807284
4940.452548,268.6193219,6.542216556,255.796813,281.4418307
5004.838809,268.7393978,6.559995521,255.8820429,281.5967528
5069.225069,268.8547821,6.576943332,255.96421,281.7453541
5133.61133,268.9646219,6.592869528,256.0428351,281.8864087
5197.997591,269.0680646,6.606992329,256.1185976,282.0175316
5262.383852,269.1642577,6.618001827,256.1932124,282.1353029
5326.770113,269.2523483,6.624220461,256.2691148,282.2355818
5391.156374,269.3314839,6.623858042,256.3489607,282.3140071
5455.542635,269.4008317,6.615445156,256.4347974,282.3668659
5519.928896,269.4599206,6.599580813,256.5249799,282.3948613
5584.315157,269.5085943,6.578457635,256.6150543,282.4021344
5648.701418,269.5467069,6.554057344,256.7009905,282.3924232
5713.087679,269.5741123,6.527742882,256.7799714,282.3682533
5777.47394,269.5906647,6.500052049,256.8507968,282.3305327
5841.8602,269.5962183,6.47065419,256.9139691,282.2784674
5906.246461,269.590627,6.43847649,256.9714449,282.209809
5970.632722,269.5737439,6.402009428,257.026036,282.1214519
6035.018983,269.5453232,6.360245564,257.079471,282.0111755
6099.405244,269.5049175,6.313481639,257.1307209,281.8791142
6163.791505,269.4518467,6.263124389,257.1763485,281.727345
6228.177766,269.3852831,6.210880583,257.2121808,281.5583854
6292.564027,269.3043961,6.157777038,257.2353749,281.3734173
6356.950288,269.2083551,6.103934438,257.2448635,281.1718468
6421.336549,269.0963024,6.048846377,257.2407814,280.9518234
6485.72281,268.9672687,5.992418658,257.2223439,280.7121934
6550.109071,268.8202563,5.934484022,257.1888814,280.4516313
6614.495332,268.6542677,5.87462085,257.1402224,280.168313
6678.881592,268.468301,5.812488546,257.0760328,279.8605692
6743.267853,268.2613241,5.749025338,256.9934415,279.5292067
6807.654114,268.0322909,5.685575528,256.8887676,279.1758142
6872.040375,267.7801551,5.623027067,256.7592246,278.8010857
6936.426636,267.5038691,5.561683859,256.6031691,278.4045692
7000.812897,267.2022917,5.501795216,256.4189713,277.9856122
7065.199158,266.8741394,5.44379992,256.2044876,277.5437912
7129.585419,266.5181166,5.387622747,255.95857,277.0776631
7193.97168,266.1329064,5.332934828,255.6805462,276.5852666
7258.357941,265.7169906,5.280353671,255.3676875,276.0662936
7322.744202,265.2686881,5.23105213,255.0160144,275.5213619
7387.130463,264.7863227,5.185585094,254.6227627,274.9498827
7451.516723,264.2683333,5.144152422,254.1859798,274.3506868
7515.902984,263.7132481,5.106445395,253.704799,273.7216972
7580.289245,263.1201786,5.072643397,253.1779802,273.062377
7644.675506,262.4887629,5.043531825,252.6036222,272.3739036
7709.061767,261.8186619,5.019435494,251.9807491,271.6565747
7773.448028,261.1095409,5.000084075,251.3095562,270.9095256
7837.834289,260.3614192,4.985127626,250.5907486,270.1320898
7902.22055,259.5753158,4.974803634,249.8248799,269.3257518
7966.606811,258.7528498,4.969205998,249.013385,268.4923146
8030.993072,257.8961275,4.967989803,248.1590464,267.6332086
8095.379333,257.0077226,4.970502678,247.2657164,266.7497289
8159.765594,256.0906433,4.976255627,246.3373615,265.8439251
8224.151854,255.1482182,4.985328925,245.3771531,264.9192833
8288.538115,254.1839425,4.998354445,244.3873478,263.9805372
8352.924376,253.2014184,5.01621675,243.3698143,263.0330226
8417.310637,252.2042565,5.039065209,242.3278701,262.0806428
8481.696898,251.1960671,5.066126675,241.2666413,261.1254929
8546.083159,250.1804378,5.096072973,240.1923183,260.1685573
8610.46942,249.1608187,5.128192197,239.1097467,259.2118908
8674.855681,248.1404746,5.162772306,238.0216268,258.2593223
8739.241942,247.1225719,5.20050106,236.9297771,257.3153667
8803.628203,246.1101845,5.242090371,235.8358762,256.3844928
8868.014464,245.1061508,5.28848049,234.7409195,255.4713821
8932.400725,244.1132716,5.339931716,233.6471978,254.5793455
8996.786985,243.1343264,5.395946132,232.5584663,253.7101864
9061.173246,242.1717773,5.455964627,231.4782831,252.8652715
9125.559507,241.2275558,5.519795559,230.4089554,252.0461563
9189.945768,240.303173,5.587373407,229.3521223,251.2542236
9254.332029,239.3997296,5.65860358,228.3090704,250.4903888
9318.71829,238.518249,5.732895724,227.2819798,249.7545181
9383.104551,237.6594231,5.809588771,226.2728384,249.0460079
9447.490812,236.8233754,5.888381679,225.2823594,248.3643914
9511.877073,236.009838,5.969120838,224.3105762,247.7090999
9576.263334,235.2184184,6.051117759,223.3584455,247.0783913
9640.649595,234.4487226,6.132705833,222.42884,246.4686052
9705.035856,233.7003567,6.21129321,221.5264457,245.8742677
9769.422116,232.9729694,6.283887584,220.656776,245.2891627
9833.808377,232.2665603,6.349377488,219.8220091,244.7111115
9898.194638,231.5813026,6.408190147,219.0214807,244.1411245
9962.580899,230.9173703,6.46122446,218.2536031,243.5811376
10026.96716,230.2749378,6.509582736,217.51639,243.0334855
10091.35342,229.6541791,6.554365571,216.8078587,242.5004996
10155.73968,229.0552686,6.596516634,216.1263336,241.9842036
10220.12594,228.4783804,6.636713073,215.4706618,241.486099
10284.5122,227.9236888,6.67529921,214.8403427,241.0070348
10348.89846,227.3913679,6.712262055,214.235576,240.5471597
10413.28473,226.8815919,6.747247306,213.6572302,240.1059536
10477.67099,226.3945351,6.779614316,213.1067353,239.682335
10542.05725,225.9303717,6.808528366,212.5859014,239.2748421
10606.44351,225.4892759,6.833088915,212.0966677,238.8818841
10670.82977,225.0714219,6.852493387,211.6407817,238.5020621
10735.21603,224.6769854,6.866240758,211.2194008,238.13457
10799.60229,224.3063412,6.874728752,210.8321204,237.7805619
10863.98855,223.9602609,6.879423135,210.4768393,237.4436825
10928.37481,223.6395722,6.881831955,210.1514294,237.1277149
10992.76107,223.3451863,6.883683467,209.8534146,236.836958
11057.14733,223.0780289,6.886801921,209.5801452,236.5759126
11121.5336,222.8390087,6.892451204,209.3300525,236.3479648
11185.91986,222.6290342,6.901072137,209.1031813,236.154887
11250.30612,222.4490125,6.91239867,208.9009601,235.997065
11314.69238,222.299585,6.92631946,208.7242483,235.8749217
11379.07864,222.1808324,6.944037469,208.5707691,235.7908958
11443.4649,222.0927645,6.967198384,208.4373066,235.7482225
11507.85116,222.035391,6.997576662,208.3203927,235.7503892
11572.23742,222.0087214,7.036943351,208.2165659,235.800877
11636.62368,222.0127656,7.086986849,208.1225266,235.9030045
11701.00994,222.0475331,7.14928709,208.0351879,236.0598783
11765.3962,222.1130337,7.22534246,207.9516227,236.2744447
11829.78247,222.209277,7.316646598,207.8689132,236.5496408
11894.16873,222.3362037,7.424884227,207.7836981,236.8887094
11958.55499,222.4930151,7.552620193,207.6901516,237.2958787
12022.94125,222.678464,7.702437011,207.5819648,237.7749631
12087.32751,222.8912966,7.876184669,207.4542583,238.3283349
12151.71377,223.1302595,8.075010989,207.3035288,238.9569902
12216.10003,223.3939652,8.299659033,207.1269325,239.660998
12280.48629,223.6804397,8.551025018,206.9207387,240.4401408
12344.87255,223.9873248,8.830226523,206.6803989,241.2942508
12409.25881,224.3119306,9.138555781,206.4006904,242.2231708
12473.64508,224.6515418,9.477000359,206.0769624,243.2261212
12538.03134,225.0035298,9.846200134,205.7053322,244.3017274
12602.4176,225.3654087,10.24626915,205.2830902,245.4477272
12666.80386,225.7347058,10.67634196,204.80946,246.6599515
12731.19012,226.1089483,11.13449278,204.2857434,247.9321531
12795.57638,226.4856635,11.61780062,203.7151927,249.2561342
