age_BP_1950,.derivative,.se,.crit,.lower_ci,.upper_ci,d2H.C16.phytol.fitted,signif
-17.289543,-0.012827312,0.009297233,1.959963985,-0.031049555,0.005394931,278.611673,#NV
47.09671792,-0.01282125,0.009284434,1.959963985,-0.031018407,0.005375907,277.785601,#NV
111.4829788,-0.012788182,0.009215878,1.959963985,-0.03085097,0.005274607,276.9611171,#NV
175.8692398,-0.01269545,0.009101499,1.959963985,-0.030534061,0.005143161,276.1403496,#NV
240.2555007,-0.012601498,0.008947767,1.959963985,-0.0301388,0.004935804,275.3254587,#NV
304.6417616,-0.012456851,0.008745507,1.959963985,-0.02959773,0.004684028,274.5186048,#NV
369.0280225,-0.012272598,0.008511741,1.959963985,-0.028955303,0.004410107,273.7219481,#NV
433.4142834,-0.012074753,0.008248906,1.959963985,-0.028242311,0.004092805,272.9376489,#NV
497.8005443,-0.011834047,0.007969305,1.959963985,-0.027453598,0.003785503,272.1678675,#NV
562.1868053,-0.011551951,0.007682777,1.959963985,-0.026609918,0.003506015,271.4147641,#NV
626.5730662,-0.011251575,0.007411961,1.959963985,-0.025778752,0.003275601,270.6804991,#NV
690.9593271,-0.010905287,0.007172781,1.959963985,-0.02496368,0.003153105,269.9672327,#NV
755.345588,-0.010525227,0.006999152,1.959963985,-0.024243313,0.003192859,269.2771252,#NV
819.7318489,-0.010117057,0.00691548,1.959963985,-0.023671148,0.003437035,268.6123363,#NV
884.1181098,-0.009682847,0.006888854,1.959963985,-0.023184753,0.003819059,267.9749886,#NV
948.5043708,-0.009197595,0.006861612,1.959963985,-0.022646107,0.004250916,267.3671445,#NV
1012.890632,-0.008699953,0.006820583,1.959963985,-0.022068049,0.004668143,266.7908608,#NV
1077.276893,-0.00816321,0.006734134,1.959963985,-0.02136187,0.00503545,266.2481947,#NV
1141.663154,-0.00759515,0.006610624,1.959963985,-0.020551735,0.005361435,265.7410303,#NV
1206.049414,-0.007015209,0.006438209,1.959963985,-0.019633867,0.005603449,265.2706595,#NV
1270.435675,-0.00641986,0.006242695,1.959963985,-0.018655317,0.005815598,264.8382471,#NV
1334.821936,-0.005806624,0.00608307,1.959963985,-0.017729221,0.006115974,264.4448896,#NV
1399.208197,-0.00521272,0.006002645,1.959963985,-0.016977689,0.006552248,264.0905638,#NV
1463.594458,-0.004637094,0.005978846,1.959963985,-0.016355417,0.007081229,263.7739916,#NV
1527.980719,-0.004077125,0.005970401,1.959963985,-0.015778895,0.007624645,263.4937898,#NV
1592.36698,-0.003548477,0.005952208,1.959963985,-0.01521459,0.008117637,263.2485751,#NV
1656.753241,-0.003036003,0.005905742,1.959963985,-0.014611045,0.008539038,263.0369641,#NV
1721.139502,-0.002541144,0.005820448,1.959963985,-0.013949012,0.008866723,262.8575735,#NV
1785.525763,-0.002082775,0.005689386,1.959963985,-0.013233767,0.009068217,262.7090201,#NV
1849.912024,-0.001623976,0.005532984,1.959963985,-0.012468425,0.009220473,262.5898605,#NV
1914.298285,-0.001205588,0.005346875,1.959963985,-0.011685271,0.009274095,262.4984748,#NV
1978.684545,-0.000817286,0.005143594,1.959963985,-0.010898545,0.009263974,262.4332104,#NV
2043.070806,-0.000445501,0.004936883,1.959963985,-0.010121614,0.009230612,262.3924148,#NV
2107.457067,-0.000106401,0.004773682,1.959963985,-0.009462646,0.009249845,262.3744856,#NV
2171.843328,0.000214187,0.004692141,1.959963985,-0.008982241,0.009410615,262.3781373,#NV
2236.229589,0.000527744,0.004675759,1.959963985,-0.008636576,0.009692064,262.4022077,#NV
2300.61585,0.000820366,0.004704501,1.959963985,-0.008400287,0.010041019,262.445535,#NV
2365.002111,0.001086775,0.004767394,1.959963985,-0.008257147,0.010430696,262.5069573,#NV
2429.388372,0.001340363,0.004842824,1.959963985,-0.008151397,0.010832123,262.5853127,#NV
2493.774633,0.001583123,0.004921987,1.959963985,-0.008063795,0.011230041,262.6794393,#NV
2558.160894,0.001796162,0.004995274,1.959963985,-0.007994395,0.011586719,262.7881753,#NV
2622.547155,0.001988849,0.005055934,1.959963985,-0.0079206,0.011898298,262.9103588,#NV
2686.933416,0.002180502,0.005101018,1.959963985,-0.007817309,0.012178314,263.044828,#NV
2751.319676,0.002344325,0.005126476,1.959963985,-0.007703384,0.012392034,263.1904209,#NV
2815.705937,0.00248915,0.005132281,1.959963985,-0.007569936,0.012548236,263.3459757,#NV
2880.092198,0.002615357,0.005124583,1.959963985,-0.007428642,0.012659355,263.5103305,#NV
2944.478459,0.002726031,0.005101891,1.959963985,-0.007273491,0.012725553,263.6823235,#NV
3008.86472,0.002816014,0.005074113,1.959963985,-0.007129065,0.012761093,263.8607927,#NV
3073.250981,0.002891806,0.005047819,1.959963985,-0.007001738,0.012785349,264.0445763,#NV
3137.637242,0.002945745,0.005031568,1.959963985,-0.006915947,0.012807437,264.2325125,#NV
3202.023503,0.002986181,0.005040286,1.959963985,-0.006892597,0.01286496,264.4234393,#NV
3266.409764,0.002999231,0.005087865,1.959963985,-0.006972801,0.012971264,264.6161949,#NV
3330.796025,0.003004571,0.00519075,1.959963985,-0.007169112,0.013178254,264.8096174,#NV
3395.182286,0.002989798,0.005361945,1.959963985,-0.007519421,0.013499018,265.002545,#NV
3459.568547,0.002949756,0.005599728,1.959963985,-0.008025509,0.013925022,265.1938214,#NV
3523.954807,0.002900491,0.005828774,1.959963985,-0.008523697,0.014324678,265.3823816,#NV
3588.341068,0.002845793,0.005975211,1.959963985,-0.008865405,0.014556991,265.5674234,#NV
3652.727329,0.002776377,0.006021234,1.959963985,-0.009025026,0.014577779,265.7483056,#NV
3717.11359,0.002695853,0.005987261,1.959963985,-0.009038964,0.01443067,265.9245057,#NV
3781.499851,0.002620019,0.005900845,1.959963985,-0.008945424,0.014185462,266.0957432,#NV
3845.886112,0.0025414,0.0058063,1.959963985,-0.008838738,0.013921539,266.2618833,#NV
3910.272373,0.002465339,0.005729055,1.959963985,-0.008763402,0.013694081,266.4231311,#NV
3974.658634,0.00239774,0.005669801,1.959963985,-0.008714866,0.013510346,266.5797545,#NV
4039.044895,0.002332757,0.005638146,1.959963985,-0.008717807,0.01338332,266.7320213,#NV
4103.431156,0.002271247,0.00565088,1.959963985,-0.008804274,0.013346767,266.8802023,#NV
4167.817417,0.002218078,0.005687289,1.959963985,-0.008928804,0.013364959,267.0246848,#NV
4232.203678,0.002173101,0.00571656,1.959963985,-0.00903115,0.013377352,267.1660055,#NV
4296.589938,0.002133059,0.005715994,1.959963985,-0.009070083,0.013336201,267.3047113,#NV
4360.976199,0.002109136,0.005681553,1.959963985,-0.009026502,0.013244775,267.441349,#NV
4425.36246,0.002088123,0.005618676,1.959963985,-0.008924279,0.013100526,267.5764654,#NV
4489.748721,0.002075643,0.005544421,1.959963985,-0.008791223,0.012942508,267.7105858,#NV
4554.134982,0.00206784,0.005470612,1.959963985,-0.008654362,0.012790042,267.8439548,#NV
4618.521243,0.002055571,0.00540786,1.959963985,-0.00854364,0.012654783,267.9766207,#NV
4682.907504,0.002040886,0.005369894,1.959963985,-0.008483913,0.012565685,268.1085602,#NV
4747.293765,0.002019798,0.005352822,1.959963985,-0.008471541,0.012511137,268.2393683,#NV
4811.680026,0.001991343,0.005351316,1.959963985,-0.008497043,0.01247973,268.3685046,#NV
4876.066287,0.001951274,0.005363561,1.959963985,-0.008561111,0.01246366,268.4954068,#NV
4940.452548,0.00189609,0.005385131,1.959963985,-0.008658572,0.012450753,268.6193219,#NV
5004.838809,0.00183074,0.005393488,1.959963985,-0.008740302,0.012401781,268.7393978,#NV
5069.225069,0.001751646,0.005373222,1.959963985,-0.008779676,0.012282968,268.8547821,#NV
5133.61133,0.001658174,0.005323141,1.959963985,-0.008774992,0.01209134,268.9646219,#NV
5197.997591,0.001552125,0.005245787,1.959963985,-0.008729429,0.011833679,269.0680646,#NV
5262.383852,0.001433377,0.005155584,1.959963985,-0.008671381,0.011538136,269.1642577,#NV
5326.770113,0.001300911,0.005076643,1.959963985,-0.008649127,0.011250949,269.2523483,#NV
5391.156374,0.001154907,0.005044519,1.959963985,-0.008732168,0.011041981,269.3314839,#NV
5455.542635,0.000998286,0.005095867,1.959963985,-0.008989431,0.010986002,269.4008317,#NV
5519.928896,0.000837434,0.005199934,1.959963985,-0.009354249,0.011029117,269.4599206,#NV
5584.315157,0.00067532,0.005304484,1.959963985,-0.009721278,0.011071918,269.5085943,#NV
5648.701418,0.000509318,0.005377823,1.959963985,-0.010031021,0.011049657,269.5467069,#NV
5713.087679,0.000341915,0.005402585,1.959963985,-0.010246956,0.010930786,269.5741123,#NV
5777.47394,0.000172189,0.005377856,1.959963985,-0.010368216,0.010712593,269.5906647,#NV
5841.8602,-3.12E-07,0.005315611,1.959963985,-0.010418719,0.010418094,269.5962183,#NV
5906.246461,-0.000174389,0.005242294,1.959963985,-0.010449096,0.010100319,269.590627,#NV
5970.632722,-0.000350445,0.005202172,1.959963985,-0.010546516,0.009845625,269.5737439,#NV
6035.018983,-0.000533383,0.0052247,1.959963985,-0.010773606,0.00970684,269.5453232,#NV
6099.405244,-0.000723232,0.005302213,1.959963985,-0.011115378,0.009668913,269.5049175,#NV
6163.791505,-0.000926649,0.005385354,1.959963985,-0.011481748,0.00962845,269.4518467,#NV
6228.177766,-0.001142605,0.005437442,1.959963985,-0.011799795,0.009514585,269.3852831,#NV
6292.564027,-0.001372034,0.005442639,1.959963985,-0.012039411,0.009295343,269.3043961,#NV
6356.950288,-0.001613978,0.005409114,1.959963985,-0.012215647,0.008987691,269.2083551,#NV
6421.336549,-0.001869535,0.005365912,1.959963985,-0.01238653,0.00864746,269.0963024,#NV
6485.72281,-0.002140439,0.005326707,1.959963985,-0.012580593,0.008299714,268.9672687,#NV
6550.109071,-0.002427735,0.005294427,1.959963985,-0.012804621,0.007949151,268.8202563,#NV
6614.495332,-0.002730717,0.005286039,1.959963985,-0.013091162,0.007629728,268.6542677,#NV
6678.881592,-0.003048787,0.005317004,1.959963985,-0.013469924,0.00737235,268.468301,#NV
6743.267853,-0.003382851,0.005363758,1.959963985,-0.013895624,0.007129921,268.2613241,#NV
6807.654114,-0.003734,0.005398524,1.959963985,-0.014314913,0.006846914,268.0322909,#NV
6872.040375,-0.004101753,0.005414655,1.959963985,-0.014714281,0.006510775,267.7801551,#NV
6936.426636,-0.00448407,0.005420469,1.959963985,-0.015107994,0.006139853,267.5038691,#NV
7000.812897,-0.004887561,0.005415785,1.959963985,-0.015502305,0.005727182,267.2022917,#NV
7065.199158,-0.005309242,0.005398778,1.959963985,-0.015890652,0.005272169,266.8741394,#NV
7129.585419,-0.005752534,0.005387744,1.959963985,-0.016312319,0.004807251,266.5181166,#NV
7193.97168,-0.006217755,0.005411147,1.959963985,-0.016823408,0.004387898,266.1329064,#NV
7258.357941,-0.00670709,0.00544501,1.959963985,-0.017379113,0.003964933,265.7169906,#NV
7322.744202,-0.007221952,0.00545987,1.959963985,-0.017923101,0.003479198,265.2686881,#NV
7387.130463,-0.007765202,0.005451229,1.959963985,-0.018449414,0.002919011,264.7863227,#NV
7451.516723,-0.008329817,0.005423898,1.959963985,-0.018960462,0.002300827,264.2683333,#NV
7515.902984,-0.008915428,0.005402469,1.959963985,-0.019504073,0.001673218,263.7132481,#NV
7580.289245,-0.009508207,0.005403016,1.959963985,-0.020097924,0.00108151,263.1201786,#NV
7644.675506,-0.010106294,0.00540143,1.959963985,-0.020692903,0.000480314,262.4887629,#NV
7709.061767,-0.010709994,0.005392261,1.959963985,-0.021278632,-0.000141356,261.8186619,261.8186619
7773.448028,-0.011318792,0.005389726,1.959963985,-0.02188246,-0.000755123,261.1095409,261.1095409
7837.834289,-0.011918458,0.005402462,1.959963985,-0.022507088,-0.001329828,260.3614192,260.3614192
7902.22055,-0.01249607,0.005405074,1.959963985,-0.023089821,-0.00190232,259.5753158,259.5753158
7966.606811,-0.013046422,0.005386471,1.959963985,-0.023603711,-0.002489133,258.7528498,258.7528498
8030.993072,-0.013558491,0.005350741,1.959963985,-0.024045751,-0.00307123,257.8961275,257.8961275
8095.379333,-0.014030727,0.005319406,1.959963985,-0.024456571,-0.003604882,257.0077226,257.0077226
8159.765594,-0.014448966,0.005313777,1.959963985,-0.024863778,-0.004034154,256.0906433,256.0906433
8224.151854,-0.01481576,0.005337258,1.959963985,-0.025276593,-0.004354926,255.1482182,255.1482182
8288.538115,-0.015128333,0.005369422,1.959963985,-0.025652206,-0.004604459,254.1839425,254.1839425
8352.924376,-0.015383435,0.005381181,1.959963985,-0.025930356,-0.004836513,253.2014184,253.2014184
8417.310637,-0.015582477,0.005362525,1.959963985,-0.026092832,-0.005072121,252.2042565,252.2042565
8481.696898,-0.015725842,0.005326025,1.959963985,-0.02616466,-0.005287024,251.1960671,251.1960671
8546.083159,-0.015813835,0.005304178,1.959963985,-0.026209833,-0.005417836,250.1804378,250.1804378
8610.46942,-0.01584921,0.005317993,1.959963985,-0.026272284,-0.005426136,249.1608187,249.1608187
8674.855681,-0.015837974,0.005358609,1.959963985,-0.026340655,-0.005335293,248.1404746,248.1404746
8739.241942,-0.015775162,0.005413691,1.959963985,-0.026385802,-0.005164523,247.1225719,247.1225719
8803.628203,-0.015665768,0.005469119,1.959963985,-0.026385044,-0.004946492,246.1101845,246.1101845
8868.014464,-0.015514457,0.005501677,1.959963985,-0.026297546,-0.004731369,245.1061508,245.1061508
8932.400725,-0.015320873,0.005511103,1.959963985,-0.026122437,-0.00451931,244.1132716,244.1132716
8996.786985,-0.015083601,0.005515152,1.959963985,-0.025893101,-0.004274101,243.1343264,243.1343264
9061.173246,-0.014810333,0.00552686,1.959963985,-0.02564278,-0.003977886,242.1717773,242.1717773
9125.559507,-0.014512222,0.005546003,1.959963985,-0.025382188,-0.003642256,241.2275558,241.2275558
9189.945768,-0.014197023,0.005563141,1.959963985,-0.025100578,-0.003293467,240.303173,240.303173
9254.332029,-0.013863396,0.005571537,1.959963985,-0.024783407,-0.002943384,239.3997296,239.3997296
9318.71829,-0.013514241,0.005577202,1.959963985,-0.024445356,-0.002583126,238.518249,238.518249
9383.104551,-0.013162055,0.005586646,1.959963985,-0.02411168,-0.00221243,237.6594231,237.6594231
9447.490812,-0.012809818,0.00558651,1.959963985,-0.023759176,-0.00186046,236.8233754,236.8233754
9511.877073,-0.012462704,0.005556541,1.959963985,-0.023353324,-0.001572084,236.009838,236.009838
9576.263334,-0.012122857,0.005472663,1.959963985,-0.022849079,-0.001396636,235.2184184,235.2184184
9640.649595,-0.011786159,0.005333012,1.959963985,-0.02223867,-0.001333647,234.4487226,234.4487226
9705.035856,-0.011458497,0.00515457,1.959963985,-0.021561269,-0.001355725,233.7003567,233.7003567
9769.422116,-0.011133322,0.004998829,1.959963985,-0.020930847,-0.001335797,232.9729694,232.9729694
9833.808377,-0.010806809,0.004926939,1.959963985,-0.020463432,-0.001150186,232.2665603,232.2665603
9898.194638,-0.01047655,0.004917301,1.959963985,-0.020114282,-0.000838818,231.5813026,231.5813026
9962.580899,-0.010145936,0.004949003,1.959963985,-0.019845804,-0.000446069,230.9173703,230.9173703
10026.96716,-0.009808655,0.004999781,1.959963985,-0.019608044,-9.27E-06,230.2749378,230.2749378
10091.35342,-0.009471999,0.005053922,1.959963985,-0.019377503,0.000433505,229.6541791,#NV
10155.73968,-0.009128223,0.005097169,1.959963985,-0.01911849,0.000862044,229.0552686,#NV
10220.12594,-0.008790068,0.005130294,1.959963985,-0.01884526,0.001265124,228.4783804,#NV
10284.5122,-0.00843926,0.005142719,1.959963985,-0.018518804,0.001640283,227.9236888,#NV
10348.89846,-0.008092165,0.005138228,1.959963985,-0.018162908,0.001978577,227.3913679,#NV
10413.28473,-0.007742588,0.005120786,1.959963985,-0.017779144,0.002293967,226.8815919,#NV
10477.67099,-0.007387386,0.005098142,1.959963985,-0.017379562,0.00260479,226.3945351,#NV
10542.05725,-0.007029485,0.005085215,1.959963985,-0.016996322,0.002937353,225.9303717,#NV
10606.44351,-0.006671265,0.00509598,1.959963985,-0.016659202,0.003316672,225.4892759,#NV
10670.82977,-0.006307634,0.005148962,1.959963985,-0.016399415,0.003784146,225.0714219,#NV
10735.21603,-0.005945598,0.005268732,1.959963985,-0.016272123,0.004380928,224.6769854,#NV
10799.60229,-0.005569147,0.005423723,1.959963985,-0.016199448,0.005061154,224.3063412,#NV
10863.98855,-0.005180059,0.005591237,1.959963985,-0.016138682,0.005778563,223.9602609,#NV
10928.37481,-0.004779515,0.005757306,1.959963985,-0.016063626,0.006504597,223.6395722,#NV
10992.76107,-0.004360652,0.005894222,1.959963985,-0.015913114,0.00719181,223.3451863,#NV
11057.14733,-0.003934155,0.005989438,1.959963985,-0.015673238,0.007804928,223.0780289,#NV
11121.5336,-0.003488659,0.006044557,1.959963985,-0.015335774,0.008358456,222.8390087,#NV
11185.91986,-0.003028277,0.00606615,1.959963985,-0.014917712,0.008861158,222.6290342,#NV
11250.30612,-0.002558792,0.006081558,1.959963985,-0.014478427,0.009360843,222.4490125,#NV
11314.69238,-0.002081956,0.006136694,1.959963985,-0.014109656,0.009945744,222.299585,#NV
11379.07864,-0.001603461,0.00623617,1.959963985,-0.01382613,0.010619207,222.1808324,#NV
11443.4649,-0.001128746,0.006358947,1.959963985,-0.013592053,0.011334561,222.0927645,#NV
11507.85116,-0.000652146,0.006502322,1.959963985,-0.013396464,0.012092172,222.035391,#NV
11572.23742,-0.000177359,0.006655303,1.959963985,-0.013221514,0.012866795,222.0087214,#NV
11636.62368,0.000297881,0.006816013,1.959963985,-0.01306126,0.013657021,222.0127656,#NV
11701.00994,0.000777017,0.006994518,1.959963985,-0.012931986,0.014486019,222.0475331,#NV
11765.3962,0.001254804,0.007188829,1.959963985,-0.012835041,0.015344649,222.1130337,#NV
11829.78247,0.001735323,0.007412628,1.959963985,-0.012793161,0.016263806,222.209277,#NV
11894.16873,0.002209567,0.007666251,1.959963985,-0.01281601,0.017235143,222.3362037,#NV
11958.55499,0.002660301,0.007913646,1.959963985,-0.012850161,0.018170762,222.4930151,#NV
12022.94125,0.003090661,0.008145978,1.959963985,-0.012875163,0.019056485,222.678464,#NV
12087.32751,0.003511155,0.008367976,1.959963985,-0.012889777,0.019912086,222.8912966,#NV
12151.71377,0.003916757,0.008592592,1.959963985,-0.012924414,0.020757928,223.1302595,#NV
12216.10003,0.00427874,0.008831197,1.959963985,-0.013030087,0.021587567,223.3939652,#NV
12280.48629,0.004611555,0.00910083,1.959963985,-0.013225744,0.022448854,223.6804397,#NV
12344.87255,0.004915247,0.009401062,1.959963985,-0.013510497,0.02334099,223.9873248,#NV
12409.25881,0.005165877,0.009713281,1.959963985,-0.013871804,0.024203558,224.3119306,#NV
12473.64508,0.005378824,0.010025435,1.959963985,-0.014270668,0.025028315,224.6515418,#NV
12538.03134,0.00554699,0.010317577,1.959963985,-0.014675091,0.02576907,225.0035298,#NV
12602.4176,0.005686991,0.010569992,1.959963985,-0.015029814,0.026403796,225.3654087,#NV
12666.80386,0.005779091,0.010756811,1.959963985,-0.015303872,0.026862054,225.7347058,#NV
12731.19012,0.005832244,0.010874786,1.959963985,-0.015481946,0.027146433,226.1089483,#NV
12795.57638,0.005861338,0.01091729,1.959963985,-0.015536156,0.027258833,226.4856635,#NV
