sample,Phytol_%,Cholesterol_%,Cholestanol_%,Brassicasterol_%,Campesterol_plus_x_%,Campestanol_plus_x_%,Stigmasterol_%,Fungisterol_%,Sitosterol_plus_x_%,Chondrillasterol_%,Sitostanol_%,b_Amyrin_%,unknown_d5_unsaturated_C30_sterol_M498_%,a_Amyrin_plus_22_dihydrochondrillasterol_plus_Lupeol_%,Triterpenoid_mz_189_371_plus_x_%,Dinostanol_plus_x_%,maybe_Lanosterol_plus_x_%,Friedelin_plus_x_%,Tetrahymanol_%,Diplopterol_%
1_A_18-20_EDGE,0.362146747,0.043110437,0.026228695,0.052075882,0.052171259,0.012685151,0.037769321,0.030234532,0.086888514,0.028517745,0.043396568,0.02804086,0.033000467,0.050645226,0.010205347,0.022766507,0.000953771,0,0.029090007,0.050072963
7_B_68-70_EDGE,0.147894458,0.043075587,0.017992379,0.025034972,0.039506054,0.015580532,0.020886595,0.011335681,0.146929719,0.043316772,0.029858666,0.062370363,0.041917901,0.047223964,0.032511697,0,0.010467416,0.21012011,0.01591819,0.038058946
8_A_68-70_EDGE,0.147743892,0.042242317,0.020982203,0.037031505,0.041095938,0.019036833,0.023031789,0.013826021,0.141039314,0.040157992,0.03327972,0.09316932,0.027756259,0.053740842,0.041721235,0.008903541,0.035954603,0.103834116,0.030709053,0.044743506
9_A_78-80_EDGE,0.298102708,0.063007843,0.059176966,0.022077948,0.045668085,0.016634071,0.068451721,0.005847128,0.114926306,0,0.084480916,0.036594955,0.018952759,0.064419219,0.006250378,0.015867895,0.04586971,0,0.006351191,0.027320201
1_A_48-50_EDGE,0.330249698,0.036849797,0.046359422,0.04426171,0.071252264,0.022095893,0.022235741,0.004475118,0.128449861,0,0.078314559,0.049785684,0.031955137,0.048317286,0.017970394,0.013096711,0.009859244,0.006363058,0.01601253,0.022095893
1_C_18-20_EDGE,0.243233743,0.044463972,0.030228471,0.022319859,0.030579965,0.010544815,0.022319859,0.010105448,0.204217926,0.02741652,0.072319859,0.031195079,0.025922671,0.079964851,0.101933216,0,0.003866432,0.019683656,0.004745167,0.014938489
2_C_8-10_EDGE,0.140636837,0.039221915,0.018205811,0.018816744,0.039283009,0.017106131,0.022115784,0.008736346,0.166662594,0.032623836,0.040016129,0.0549229,0.038916449,0.061765353,0.063292686,0.005156277,0.013073972,0.164585421,0.015273332,0.039588475
4_B_68-70_EDGE,0.057591623,0.025940029,0.029985721,0.01737268,0.028081866,0.006901475,0.017848644,0.003569729,0.157306045,0.124940505,0.059019515,0.118039029,0.003569729,0.10447406,0.029985721,0.005711566,0.02736792,0.150166587,0.013089005,0.019038553
5_C_58_60 EGDE + 60-62 EXTRA,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV
1_B_58-60_EDGE,0.289530375,0.04911676,0.039982766,0.025247738,0.046186988,0.016458423,0.063593279,0.016889272,0.132701422,0.030676433,0.07014218,0.051960362,0.015165877,0.05618268,0.024816889,0.005256355,0.011891426,0.005256355,0.008358466,0.040585954
2_A_58-60_EDGE,0.185291216,0.038700064,0.024420361,0.024420361,0.028766358,0.011658308,0.031594705,0.015107512,0.171908306,0.049668532,0.040424666,0.045322535,0.033319307,0.08912742,0.084160567,0.002214389,0.001034761,0.086988914,0.009588786,0.026282931
2_B_8-10_EDGE,0.172534347,0.052502453,0.025147203,0.032691364,0.032262022,0.015763003,0.030053974,0.014352306,0.172350343,0.050785083,0.045694308,0.039990186,0.035390088,0.08482581,0.069921492,0,0.005213445,0.08047105,0.007912169,0.032139352
3_A_98-100_EDGE,0.146633803,0.038880588,0.020340055,0.025193312,0.045369775,0.012978373,0.021594268,0.012160408,0.142325855,0.046514925,0.025411436,0.109443675,0.028465171,0.055076289,0.042206978,0.004973225,0.045642429,0.100500594,0.030319224,0.045969615
4_B_18-20_EDGE,0.103995207,0.028947119,0.01627093,0.021126983,0.024154132,0.011162615,0.014063633,0.002964084,0.230315643,0.03254186,0.044335131,0.107148488,0.015072683,0.087219752,0.028127266,0.012203197,0.041434112,0.093526314,0.016649324,0.068741526
4_C_78-80_EDGE,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV
5_B_48-50_EDGE,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV
6_B_68-70_EDGE,0.201752263,0.036836246,0.02250835,0.014715136,0.029188247,0.011181567,0.030930829,0.008858125,0.189602594,0.032673411,0.051406167,0.036158575,0.035868145,0.082821046,0.077351275,0,0.006147442,0.096084031,0.007890024,0.028026526
1_A_28-30_EDGE,0.251165348,0.062304582,0.054401979,0.060013973,0.077880728,0.028289029,0.047644681,0.006871829,0.10926208,0,0.072154204,0.048102803,0.042147217,0.049362638,0.013400066,0.002748732,0.00481028,0.004088738,0.027750736,0.037600357
7_B_78-80_EDGE,0.122425711,0.034062567,0.015321029,0.017458847,0.04517922,0.01425212,0.018456495,0.008765054,0.129337989,0.031069622,0.029003064,0.07004917,0.088220623,0.048599729,0.087436756,0,0.006912278,0.186774033,0.016817502,0.029858191
8_A_78-80_EDGE,0.126369926,0.03808241,0.027551583,0.016775853,0.052286781,0.019469785,0.020082042,0.014204372,0.162125758,0.058286904,0.037347701,0.129308761,0.01738811,0.057429743,0.042613115,0.006796057,0.011387988,0.077634237,0.032939448,0.051919427
9_A_88-90_EDGE,0.249137033,0.037173962,0.043250475,0.038042035,0.106109193,0.024459241,0.025684757,0.001123389,0.185512367,0,0.106313446,0.021395453,0.016238077,0.061275761,0.011744521,0.011979411,0.030484691,0.003727609,0.007046713,0.019301865
1_A_98-100_EDGE,0.275164187,0.056560783,0.042487602,0.044095966,0.053612116,0.015949605,0.030290846,0.004959121,0.164455167,0,0.080686235,0.039270875,0.008443908,0.04624045,0.017557968,0.011928696,0.026269937,0.013403029,0.017423938,0.051199571
1_C_28-30_EDGE,0.24672923,0.038594516,0.026648595,0.021249957,0.030209398,0.0094189,0.020905363,0.009074306,0.192513123,0.03124318,0.062256631,0.042729643,0.030439127,0.082357941,0.08752685,0.001803375,0.005421611,0.028141835,0.012060786,0.020675634
3_A_38-40_EDGE,0.130620699,0.029865705,0.017304737,0.018240128,0.043027995,0.008351707,0.019843656,0.021513997,0.114451794,0.09300461,0.033473642,0.091467896,0.033607269,0.075432618,0.055121267,0,0.016770228,0.149796218,0.021313556,0.026792276
4_C_18-20_EDGE,0.137134988,0.039564903,0.042482668,0.019140543,0.045633855,0.016222777,0.029527789,0.006885927,0.20634439,0,0.05765505,0.12826498,0.008519876,0.111808781,0.012021195,0.010527299,0.049485306,0.045167013,0.017039752,0.016572909
5_C_78_80 EGDE + 80-82 EXTRA,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV
1_B_68-70_EDGE,0.24368999,0.049247221,0.037186677,0.024992127,0.045093034,0.016750755,0.029146314,0.016147728,0.154441965,0.053736424,0.06673501,0.053334405,0.013936629,0.073636321,0.034104538,0.007283228,0.011055499,0.011323511,0.012663571,0.045495052
2_A_68-70_EDGE,0.186610201,0.044952061,0.020346722,0.023777274,0.027444416,0.010350804,0.027681006,0.008162348,0.185486399,0.033714046,0.037972662,0.046903927,0.036493976,0.076122766,0.100432368,0.002596573,0.00230675,0.094162738,0.009995919,0.024487044
2_B_98-100_EDGE,0.145499703,0.055929345,0.023076068,0.032575252,0.041750074,0.015152358,0.019971456,0.00903581,0.17117067,0.031648502,0.040637974,0.062045893,0.035309164,0.060887456,0.07001594,0.005782918,0.011074659,0.112461076,0.013854908,0.042120774
3_B_28-30_EDGE,0.143172524,0.037679431,0.021424646,0.012873418,0.046808194,0.09915885,0.025383548,0.013553417,0.075032836,0.023939713,0.125986232,0.098227343,0.029994504,0.032556147,0.004657532,0.015938073,0.012016432,0.082904064,0.023939713,0.074753384
4_B_28-30_EDGE,0.054635535,0.026240723,0.021475616,0.019909006,0.028460087,0.020365934,0.009921865,0.003394322,0.245957819,0,0.087423383,0.107750152,0.012598158,0.090732847,0.028394812,0.013035503,0.060053395,0.088578758,0.013185637,0.067886447
4_C_8-10_EDGE,0.075934579,0.029459569,0.031745226,0.018031288,0.033015035,0.014983746,0.019301097,0.007110931,0.143742381,0.091934173,0,0.199766355,0.003809427,0.11961601,0.015745632,0,0.056379521,0.076950427,0.020316944,0.042157659
5_B_58-60_EDGE,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV
6_B_78-80_EDGE,0.14709993,0.035173538,0.021779641,0.016189145,0.031330072,0.012462148,0.027486606,0.007104589,0.208595388,0.033077102,0.054390869,0.041812253,0.038201724,0.092476124,0.11029583,0,0.006289308,0.077801072,0.011180992,0.027253669
1_A_58-60_EDGE,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV
7_B_88-90_EDGE,0.151353083,0.033528441,0.013872901,0.022994809,0.049980453,0.007330104,0.015583259,0.006407054,0.145706188,0.011999652,0.024053602,0.087228243,0.040315575,0.039854049,0.071835024,0.004436071,0.015284625,0.196501097,0.02112156,0.040614208
8_A_88-90_EDGE,0.135692772,0.035065968,0.025297591,0.035316439,0.050563873,0.021290052,0.014777801,0.011740837,0.149844395,0.036067853,0.045898847,0.104634343,0.028334554,0.048184397,0.045335287,0.008572377,0.00854733,0.084440103,0.029743455,0.080651726
9_A_98-100_EDGE,0.349619246,0.043551233,0.042637477,0.037558067,0.114112024,0.032236781,0.025517986,0.008492558,0.093525634,0,0.072522679,0.014149783,0.016125109,0.024725168,0.008761309,0.015817389,0.022548278,0.012120707,0.014351347,0.051627225
1_B_18-20_EDGE,0.159153421,0.069544573,0.045832248,0.033816845,0.079012131,0.085844987,0.036422595,0.006398564,0.134659371,0,0.104490576,0.027968384,0.034859145,0.035090767,0.003271664,0.028489534,0.033208836,0.020209039,0.016734706,0.044992617
2_B_38-40_EDGE,0.205942744,0.068679049,0.027518822,0.046234453,0.035425173,0.016780345,0.026621982,0.008189564,0.16622218,0.026031956,0.040452196,0.040050978,0.033041467,0.071770787,0.073847679,0,0.005994666,0.051922305,0.010431663,0.044841991
3_A_48-50_EDGE,0.144091079,0.033554601,0.01751671,0.059194398,0.055549423,0.010768298,0.021182513,0.015413038,0.12682431,0.051987761,0.037199576,0.081897387,0.028868204,0.057903035,0.052237702,0.004880101,0.018516474,0.125428805,0.02082843,0.036158154
4_C_48-50_EDGE,0.359435173,0.053381792,0.037010486,0.020905923,0.052781621,0.11980061,0.023373289,0.009135922,0.069453012,0,0.061083974,0.026640882,0.023239918,0.039044396,0.005268159,0.028791491,0.037310571,0.005001417,0.01126986,0.017071504
5_C_90-93_EDGE+EXTRA,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV
1_B_8-10_EDGE,0.200402591,0.05853377,0.039778231,0.034075998,0.099411227,0.058258964,0.033045474,0.00810679,0.134517749,0,0.11191492,0.021641007,0.033526385,0.031877546,0.020679184,0.019834154,0.027618047,0.031121829,0.017656313,0.017999821
2_A_78-80_EDGE,0.160673655,0.045765758,0.023532223,0.018856947,0.039116477,0.113765052,0.023791961,0.009298605,0.122959761,0.023064695,0.093817207,0.097453533,0.01272714,0.044726808,0.024519226,0.007854464,0.004363591,0.09667432,0.008467444,0.028571132
2_C_18-20_EDGE,0.173640236,0.049895076,0.019925195,0.037223547,0.049432393,0.016432689,0.022253532,0.008925293,0.162461232,0.023298299,0.033402686,0.057133817,0.0342982,0.046447345,0.047118981,0.007202921,0.008895443,0.150744919,0.013656594,0.037611603
3_B_38-40_EDGE,0.133667105,0.037192515,0.023605801,0.012546156,0.047538634,0.089042033,0.02482474,0.013348872,0.088150126,0,0.136342825,0.097990831,0.027857224,0.034189762,0.007224445,0.018575446,0.011148835,0.095374571,0.025716647,0.07566343
4_B_38-40_EDGE,0.077961731,0.026668213,0.022085476,0.043922491,0.031361376,0.016481287,0.01548744,0.00367171,0.266323238,0,0.079066005,0.089225324,0.00971761,0.071363695,0.024735733,0.008530515,0.040582063,0.095980719,0.014951867,0.061883505
5_A_58-60_EDGE,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV
5_B_68-70_EDGE,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV
6_B_88-90_EDGE,0.173086979,0.029736796,0.01809308,0.021160885,0.029701935,0.011295102,0.019871013,0.008680495,0.198256929,0.025692871,0.049677532,0.039393411,0.04009064,0.083179362,0.117099529,0,0.004322817,0.095136831,0.009586892,0.025936901
1_A_68-70_EDGE,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV
7_B_98-100_EDGE,0.175814125,0.041253948,0.018364352,0.039075126,0.049179111,0.008236424,0.018148864,0.008140651,0.144783878,0.022626222,0.039913134,0.07975444,0.032490776,0.04731155,0.058636632,0.005068753,0.01192366,0.140976926,0.020112197,0.038189232
8_A_98-100_EDGE,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV
9_B_28-30_EDGE,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV
1_B_28-30_EDGE,0.288948055,0.066071522,0.037421039,0.105747847,0.039404855,0.01651788,0.026102845,0.009292613,0.13174628,0,0.049365701,0.022824328,0.029652832,0.040511616,0.026520491,0.02229183,0.01752023,0.007684678,0.020882276,0.041493083
2_B_48-50_EDGE,0.212413348,0.063955077,0.029269262,0.056575645,0.036002683,0.016498124,0.024473874,0.010534947,0.148011032,0.039953288,0.037468631,0.043034263,0.030536437,0.070862425,0.068303228,0,0.003776679,0.061246801,0.008895073,0.038189182
3_A_58-60_EDGE,0.163589183,0.041096295,0.020832433,0.061087244,0.05656142,0.011985472,0.019718034,0.0126905,0.137343956,0.037389214,0.039959154,0.085376587,0.027450597,0.056061078,0.047441545,0.013666167,0.017148094,0.097066402,0.017534723,0.036001901
4_C_58-60_EDGE,0.431167987,0.058787271,0.046152761,0.038302192,0.056303302,0.024778359,0.018215774,0.005489265,0.082553643,0,0.070900454,0.024287699,0.013493166,0.02526902,0.006899914,0.015550874,0.035082232,0.002637301,0.008739892,0.035388895
7_B_58-60_EDGE,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV
1_C_38-40_EDGE,0.197094678,0.035890698,0.021412755,0.15701876,0.039078278,0.014842933,0.019660802,0.010122393,0.157164757,0.026595615,0.046134754,0.025743972,0.024746332,0.076307273,0.050514636,0,0.005401854,0.030440178,0.013261309,0.048568022
2_A_88-90_EDGE,0.190278311,0.054894018,0.025910535,0.057897126,0.037853127,0.017599609,0.025910535,0.010475958,0.174599295,0.031602472,0.041065754,0.041100674,0.030694556,0.078290324,0.074798338,0,0.004574502,0.058351084,0.00991724,0.034186542
2_C_28-30_EDGE,0.17810525,0.04598767,0.018474451,0.041729887,0.052464553,0.011744988,0.019466731,0.009958884,0.158422022,0.03049006,0.03036377,0.06309097,0.047773775,0.054575403,0.060781664,0.003353907,0.009886718,0.110756496,0.015100698,0.037472103
3_B_48-50_EDGE,0.145291389,0.03757478,0.019661222,0.060092761,0.048060765,0.01189756,0.014586274,0.009276064,0.138099079,0.031693218,0.037910869,0.107246085,0.025341131,0.047422195,0.038078914,0.011662298,0.007797271,0.091920414,0.0297439,0.086643813
4_B_48-50_EDGE,0.083514247,0.024112987,0.023992822,0.091324933,0.031763452,0.014780219,0.012457041,0.004245808,0.282306195,0,0.07818696,0.072739508,0.008731945,0.071898357,0.029880877,0.003276482,0.024153041,0.111953152,0.00676926,0.023912713
5_A_78-80_EDGE,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV
5_B_78-80_EDGE,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV
6_B_98-100_EDGE,0.172614803,0.036308952,0.022293882,0.042076215,0.034634585,0.016278565,0.021952808,0.0100462,0.193637407,0.027565037,0.054540944,0.037735264,0.036743047,0.089330563,0.096772193,0,0.003472761,0.070478435,0.006542433,0.026975908
1_A_78-80_EDGE,0.065279478,0.041615667,0.038963688,0.091391269,0.084455324,0.19502244,0.077927377,0,0.188902489,0,0.114035088,0.017951856,0.035495716,0.006119951,0.015707874,0,0.00877193,0.010403917,0.003875969,0.004079967
7_C_18-20_EDGE,0.14270737,0.031246217,0.018521047,0.029610491,0.050720363,0.012506214,0.019165033,0.015739026,0.136164469,0.05182802,0.043263001,0.079403514,0.036617063,0.062556832,0.055035071,0.006367737,0.01365251,0.141857308,0.018469528,0.034569186
8_B_38-40_EDGE,0.14842032,0.04037382,0.021692024,0.031412073,0.043636815,0.030102279,0.017900515,0.007445144,0.174409386,0,0.038995089,0.129095116,0.024748209,0.071464189,0.036881036,0.016252933,0.01206389,0.069281199,0.023668204,0.062157759
1_B_38-40_EDGE,0.261885361,0.063016791,0.03630061,0.033762573,0.048857215,0.017732865,0.027617852,0.009317268,0.204579153,0,0.067792308,0.036267215,0.02511321,0.061580796,0.036500982,0.005757337,0.013692043,0.008749549,0.015762547,0.025714324
2_B_68-70_EDGE,0.182345201,0.078238536,0.025868128,0.059900967,0.040215823,0.024996169,0.026053089,0.009327323,0.164483245,0.01939449,0.037071485,0.047482151,0.031337691,0.057945664,0.060535119,0.005517125,0.015721692,0.060772926,0.012445238,0.040347938
3_B_18-20_EDGE,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV
5_B_28-30_EDGE,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV
8_B_18-20_EDGE,0.091203295,0.031817637,0.015291353,0.022374046,0.037411149,0.034105892,0.023027833,0.010678522,0.180990052,0.027822272,0.049942067,0.116737312,0.033742677,0.050051032,0.042605123,0.010965462,0.011332309,0.09686945,0.034287499,0.078745019
9_B_18-20_EDGE,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV
1_C_48-50_EDGE,0.220352664,0.04039121,0.023339924,0.021775586,0.035197607,0.013860036,0.024560108,0.009886617,0.179648587,0.02628088,0.051435437,0.035260181,0.039859335,0.079718669,0.093672565,0.003954647,0.004661728,0.058224664,0.008948014,0.028971542
2_A_98-100_EDGE,0.184910136,0.056693494,0.026205197,0.032998284,0.034932587,0.016349464,0.03018894,0.009141883,0.178508514,0.025168964,0.035554327,0.038432754,0.04078155,0.074424602,0.09590918,0.003442598,0.004904839,0.07969788,0.006194374,0.02556043
2_C_38-40_EDGE,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV
3_B_8-10_EDGE,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV
4_B_58-60_EDGE,0.105345542,0.023332549,0.025647432,0.027521385,0.033841383,0.012382786,0.013595344,0.005291161,0.267240366,0.025426967,0.054675328,0.087157177,0.009626973,0.088112525,0.033878127,0.006988742,0.023479526,0.137349716,0.004078603,0.015028367
5_A_88-90_EDGE,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV
5_B_8-10_EDGE,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV
6_C_18-20_EDGE,0.201205079,0.058391684,0.030251113,0.030913244,0.040514145,0.018705203,0.031533992,0.010738938,0.186472662,0.024871298,0.050218503,0.039189883,0.030478721,0.083614739,0.066937313,0.003534125,0.006373012,0.050384036,0.008007648,0.027664664
1_A_8-10_EDGE,0.211770603,0.045779207,0.032663631,0.045946285,0.066079111,0.01929744,0.02247191,0.015955892,0.171672027,0,0.069253582,0.042604737,0.034417944,0.05204461,0.026565306,0.032371246,0.00125308,0.007602022,0.065912034,0.036339334
7_C_28-30_EDGE,0.147345189,0.029370065,0.014870606,0.018483099,0.050896566,0.007274473,0.017740806,0.015315982,0.122874258,0.061486615,0.034615603,0.08113264,0.036792997,0.056636967,0.058888589,0.003595173,0.01266847,0.182232966,0.01697377,0.030805165
8_B_48-50_EDGE,0.13002368,0.030574216,0.020049758,0.015753381,0.034970508,0.032006341,0.018551022,0.005528671,0.196067983,0,0.047959554,0.126926292,0.025178766,0.067909396,0.044462503,0.013831669,0.015753381,0.083562862,0.027709965,0.063180051
9_B_48-50_EDGE,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV
1_B_78-80_EDGE,0.250246557,0.04974979,0.032691675,0.026116813,0.04547613,0.021368302,0.034773715,0.018847938,0.163531431,0.047558169,0.061803704,0.043576725,0.020601235,0.081016912,0.035832999,0.004017971,0.010117982,0.012382657,0.017496439,0.022792855
2_B_78-80_EDGE,0.125807126,0.055364658,0.017749491,0.041001061,0.039043591,0.039175852,0.021161838,0.007512452,0.16339584,0.022775428,0.039863612,0.065310722,0.038699711,0.059861549,0.083721521,0.004150365,0.013279053,0.100941966,0.015474594,0.04570957
3_B_58-60_EDGE,0.141600478,0.040481681,0.023457739,0.020781735,0.051014889,0.022262078,0.020041563,0.010191591,0.153158539,0.037464059,0.040595553,0.119850827,0.028525066,0.053918638,0.034161756,0.013750107,0.012810658,0.08585988,0.031998178,0.058074985
5_B_88-90_EDGE,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV
8_B_28-30_EDGE,0.121991283,0.039860707,0.022120502,0.019382816,0.045555093,0.031866664,0.021299196,0.007446506,0.163275586,0.032468955,0.033454522,0.140114764,0.023763114,0.064937909,0.045883615,0.01399505,0.012210079,0.070851311,0.029567008,0.059955321
1_C_8-10_EDGE,0.189866159,0.042236805,0.024434516,0.023262656,0.033560059,0.012591255,0.020869071,0.009125544,0.217591854,0,0.066122791,0.03121634,0.043009734,0.076445127,0.135561695,0.002797503,0.004263574,0.037050704,0.013364184,0.01663043
2_B_18-20_EDGE,0.166500407,0.055932604,0.022430704,0.074384597,0.033530731,0.022142392,0.027043702,0.010609896,0.183020707,0.017702381,0.040738541,0.033847875,0.03606788,0.069886924,0.084417868,0.014836556,0.006083391,0.05933469,0.009889115,0.031599038
3_A_68-70_EDGE,0.168156287,0.05225097,0.01925952,0.04271914,0.033927223,0.021218116,0.019237758,0.011490426,0.155969472,0.027224475,0.03821437,0.080607077,0.027529145,0.052490354,0.018497844,0.011061711,0.030467038,0.129202003,0.025222355,0.035254715
4_A_58-60_EDGE,0.106364343,0.032026088,0.022054431,0.039257785,0.039033198,0.018056785,0.015631246,0.007411367,0.266360031,0,0.078290984,0.096841859,0.020302653,0.07065503,0.040425637,0.009347306,0.013475212,0.073529742,0.01796695,0.032969353
4_B_8-10_EDGE,0.029017366,0.015314721,0.009232798,0.01648714,0.031875137,0.006814685,0.019711292,0.003810361,0.338023009,0,0.054737305,0.102293544,0.010258665,0.075987397,0.037297575,0.003077599,0.041401041,0.156224811,0.008866418,0.039569136
5_A_98-100_EDGE,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV
6_C_28-30_EDGE,0.123166992,0.056161924,0.025459543,0.026134757,0.038804951,0.019938675,0.026809971,0.010843144,0.21857077,0.026373068,0.052070921,0.048416822,0.036540997,0.093497291,0.071334382,0.001636401,0.00834088,0.073796927,0.014298651,0.027802933
