age_before_2024,Phytol_ug_gTOC,Brassicasterol_ug_gTOC,Campasterol_plusX_co_eluting_ug_gTOC,Stigmasterol_ug_gTOC,Sitostanol_ug_gTOC,Dinostanol_plus_co_eluter_ug_gTOC,age_group,comment
17.1,70.33074521,12.7,2.2,9.2,4.8,0.9,short_core,all lipid data assigned to the age_group 'short_core' are from Naeher et al. (2012): https://doi.org/10.1016/j.orggeochem.2012.05.014
19.8,55.13531336,15.3,5.4,12.4,9.4,2.3,short_core,
22.5,49.82859734,17.1,6.1,13.6,10.9,2.5,short_core,
25.1,52.75112049,13.7,6.1,13.1,12.3,2.1,short_core,
27.8,58.65759491,10.9,4.9,12.7,11.4,1.4,short_core,
30.5,53.07574021,8.3,5.6,13.5,17.3,2.2,short_core,
33.1,56.24358586,7.5,4.9,12.3,16.8,2.2,short_core,
35.8,64.58293881,6.4,3.2,10.6,13.9,1.3,short_core,
38.5,56.77255936,6.8,5.6,12.2,16,2.7,short_core,
41.1,61.69884926,7,3.6,12.3,11.8,3.7,short_core,
43.8,73.10435883,4.9,0.6,7.9,12.5,1,short_core,
46.5,67.50484492,5.6,3.2,9.9,11.6,2.2,short_core,
49.1,65.37788088,5.3,5.8,7.8,12.1,3.6,short_core,
51.8,54.46465828,5.6,5.9,13.3,17.1,3.6,short_core,
54.5,71.18874656,4.8,5.1,10.4,7,1.5,short_core,
56.710457,47.28154434,10.25832323,14.75333396,5.017252635,15.46209083,7.227455004,modern_eutrophication,
57.1,70.48292784,3.5,3,10.1,11,2.1,short_core,
59.8,70.34292646,3.3,4.5,10,10.1,1.8,short_core,
62.5,63.98107792,4,2.4,12.5,12.2,4.9,short_core,
63.6128215,63.49816881,9.130892853,9.147616097,6.622405807,7.609077379,3.991839056,modern_eutrophication,
65.1,66.47811976,4.8,5.2,11.4,10.5,1.6,short_core,
67.8,64.45360542,4,3.2,8.6,16.7,3,short_core,
70.5,61.09557627,6,6,10,13.9,2.9,short_core,
73.1,69.47481357,5.5,3.9,8.4,12.1,0.6,short_core,
75.8,70.49252271,6.2,4.4,7.2,11,0.7,short_core,
78.047767,49.09335124,11.73046788,15.22274458,9.312737852,14.10342512,0.537273338,modern_eutrophication,
78.5,61.00149836,4.5,7.7,10.4,12.7,3.7,short_core,
81.1,72.66793401,3.7,4.6,8.4,9,1.6,short_core,
83.8,72.97528341,4.5,4.8,7.6,8.7,1.4,short_core,
86.5,70.19901869,4,3.9,7.6,12.5,1.7,short_core,
89.1,79.83119426,4.6,3,6.1,5.7,0.8,short_core,
91.8,70.18287768,2,2.2,9.9,12.6,3.1,short_core,
94.5,81.52186263,0,0,2.2,12.5,3.8,short_core,
97.1,82.46392779,0,0,0,14.1,3.4,short_core,
99.8,85.00522117,1.3,1.4,6.9,4.2,1.3,short_core,
100.772938,59.03528617,7.912203292,12.73702236,3.974850943,13.99947502,2.341162206,modern_eutrophication,
102.5,83.8748317,0,0,5.7,9.6,0.8,short_core,
105.1,74.25575095,0,2.3,3.7,15.1,4.6,short_core,
115.8,84.83241423,1.7,1.6,5.3,2.1,4.4,short_core,
121.1,82.97901951,3.5,0.8,5.7,5.2,1.8,short_core,
137.1,75.15989181,0.7,0,4.1,14.9,5.2,short_core,
147.8,55.59912795,5.5,2.2,10.5,21.6,4.5,short_core,
155.8,72.52245495,0.7,0,5.6,16.4,4.8,short_core,
165.1,73.21567961,0.8,0,7.6,13.8,4.6,short_core,
581.73121,15.07300989,21.10221385,19.50070655,17.99340556,26.33066415,0,Holocene,
873.23093,55.50148689,8.894295755,10.81373344,6.109759395,16.27466883,2.406055691,Holocene,
1147.98394,40.18625925,6.833179495,19.93469905,6.626530921,22.44203507,3.97729621,Holocene,
1365.21188,36.05772384,7.661528369,17.90095113,8.251885863,23.67333553,6.45457527,Roman_period,
1394.182156,54.32772532,19.88260468,7.40886158,4.907830935,9.281689864,4.191287619,Roman_period,
1577.26506,58.76182055,7.575644043,10.96257887,6.196891813,15.21123383,1.291830893,Roman_period,
1852.97214,57.91106515,5.049982764,9.238193727,12.71975181,14.02964495,1.0513616,Roman_period,
2126.7476,58.4472978,5.994182588,10.81524097,6.990534655,16.00591383,1.746830154,Roman_period,
2374.52796,59.23908344,6.182447038,10.76523995,8.231733678,14.63035019,0.951145698,Holocene,
3181.96384,56.4274705,6.913569269,9.973916652,6.202205228,19.65143162,0.831406722,Holocene,
3238.735032,62.24420958,5.711715764,7.825500337,5.711715764,18.50685856,0,Holocene,
3485.46018,64.39428006,5.546062296,7.884402076,5.45612615,16.24846359,0.470665827,Neolithic,
3521.26196,42.94120766,34.20982876,8.514022159,4.283517998,10.05142342,0,Neolithic,
3553.286158,61.51121606,4.486422668,8.899055489,9.430342384,15.6729634,0,Neolithic,
3572.179666,61.67574478,6.09489115,9.851655955,6.874266598,14.39655323,1.106888278,Neolithic,
3606.042874,53.20134794,5.855096882,11.33108677,9.9410278,19.67144061,0,Neolithic,
3713.150413,58.97374985,7.209882409,10.11996674,6.770400286,16.92600071,0,Neolithic,
3849.041999,52.97868291,12.91397031,10.62999619,6.73772364,16.73962695,0,Neolithic,
4151.487317,56.21524125,8.636936489,11.31935853,8.810368948,14.03068598,0.987408803,Neolithic,
4161.188606,45.85107641,9.729122309,14.44582446,9.980482612,19.38431512,0.609179087,Neolithic,
4375.257538,59.25304979,7.809225475,9.19900289,10.10346121,12.92713595,0.708124683,Neolithic,
4522.82176,60.96736169,7.768266053,8.966356836,9.043653017,12.40603683,0.848325572,Neolithic,
4700.04132,46.69243078,5.479907007,11.36741041,6.914042451,27.26366957,2.282539779,Holocene,
4901.85237,53.90246315,16.40122663,10.72311801,7.339994065,11.63319814,0,Holocene,
5048.434339,57.4207158,10.24705924,10.84772426,9.374664807,11.04079517,1.069040724,Holocene,
5176.59771,55.08126102,10.43665557,10.2995888,9.594673975,14.58782064,0,Holocene,
5493.91659,46.63425822,20.83400626,9.391453212,7.574534061,11.41025227,4.155495978,Holocene,
6027.54755,58.06494544,13.03566675,9.988022357,7.50598882,11.40537663,0,HTM2,
6132.197182,57.88867823,15.41847237,9.811755143,6.669826653,10.21126761,0,HTM2,
6431.42537,51.93485754,17.06076251,11.4541158,7.420340462,10.55855747,1.571366215,HTM2,
6701.66333,46.41856743,15.12800242,14.4057623,7.80800125,14.70832235,1.531344245,HTM2,
6988.589826,50.83538402,11.38129776,14.58684108,6.977723092,14.19829038,2.020463671,HTM2,
7010.603052,52.8660665,7.073305163,14.76667279,8.313430094,15.04225611,1.938269337,HTM2,
7103.95075,53.73274954,11.51877921,15.296791,6.886327107,10.33641855,2.228934582,HTM2,
7214.875294,54.7201082,12.82086814,16.11892976,5.980854614,9.328802887,1.030436397,HTM2,
7249.011746,56.19501466,9.512463344,15.01099707,7.936217009,11.34530792,0,HTM2,
7410.444838,52.65093472,7.508427826,19.42997242,7.937480845,12.47318419,0,HTM2,
7547.12724,56.39059719,8.567324809,18.6215407,5.805955656,8.961806117,1.65277553,HTM2,
7562.574714,53.73306893,11.94230811,15.03033141,5.546733794,12.19842379,1.549133963,HTM2,
7828.296403,48.90018713,10.14634749,17.37986795,6.567100942,14.82452424,2.181972249,Holocene,
7884.472221,54.03664147,6.778399864,18.66555356,6.506174968,12.69475423,1.318475904,Holocene,
7998.68915,53.26975477,7.438692098,17.54768392,8.092643051,13.65122616,0,Holocene,
8093.649601,44.73529355,18.37781212,17.24617344,6.576437344,11.54918102,1.515102526,Holocene,
8176.702282,46.13588696,17.22799838,15.9516128,5.560936187,11.26939433,3.854171343,Holocene,
8274.89188,53.66978531,13.63450091,10.82841922,6.140040146,12.19673133,3.530523085,Holocene,
8562.309903,50.75602974,12.72182641,14.11812443,7.912355447,11.43293593,3.058728055,Holocene,
8606.09519,54.47510231,9.359426279,16.8550707,8.022365382,9.440460273,1.847575057,Holocene,
8642.997954,48.66776704,6.460740391,20.1367602,7.734024993,14.38340014,2.617307239,Holocene,
8751.971387,46.65834123,12.14365688,17.38653001,5.081388338,15.78244768,2.947635863,Holocene,
9030.93219,35.78820009,3.359123762,12.72805426,6.646607444,36.50460088,4.973413571,HTM1,
9097.302667,45.74603174,18.92063493,15.13227513,4.592592593,11.93650794,3.671957672,HTM1,
9188.46956,49.20367989,7.221287961,17.72677812,6.964091403,14.10624196,4.777920665,HTM1,
9239.784265,38.82249262,9.52395677,15.92479785,9.802254209,21.25883208,4.667666476,HTM1,
9355.709377,47.7128662,7.580949117,17.81737194,8.330477984,13.08463251,5.473702244,HTM1,
9410.179104,50.03757272,10.59008545,14.71146472,6.034876785,13.14658011,5.479420217,HTM1,
9475.071203,49.80036482,6.033701989,13.39405304,7.105226232,18.36898703,5.297666883,HTM1,
9794.127918,36.94170138,13.63473269,13.55673078,5.428932465,27.19146348,3.246439213,HTM1,
10436.2459,18.73226112,10.64333018,20.57710502,12.72469252,35.33585619,1.986754967,Holocene,
10793.71486,47.2967159,9.60848989,10.98522874,6.396099241,20.16348774,5.549978488,Holocene,
10955.99338,25.60416029,9.330070356,13.33741205,4.649739983,40.96971551,6.108901806,Holocene,
11017.70193,30.41464728,17.13516425,12.23478729,6.042003232,30.84544965,3.327948304,Holocene,
11084.92086,27.78962521,30.3886549,10.56938743,4.145119155,26.01695367,1.090259637,Holocene,
11198.28358,43.53702241,11.37399016,13.98590779,5.618660027,22.59612465,2.888294964,Holocene,
11310.14507,31.02564103,9.358974359,15.12820513,9.615384615,31.79487179,3.076923077,Holocene,
11822.00497,51.90972222,12.32638889,22.56944445,13.19444444,0,0,YD,
11923.7688,45.76971019,6.388282954,15.23060143,9.855095045,19.24275475,3.513555626,YD,
12227.5278,65.78586031,3.826320446,9.660391175,4.277911695,11.1799347,5.269581668,YD,
12331.7559,68.39153424,6.075464173,8.930786406,2.889372072,11.24617547,2.466667639,YD,
12397.55939,55.75668439,4.129426406,8.541690236,12.80310744,15.80118415,2.96790738,YD_Chara,
12527.60637,46.37127433,7.080672141,19.74984793,4.780641727,19.78786497,2.229698906,YD_Chara,
12869.57638,56.83503684,6.105539548,18.55035487,4.148271772,11.78948012,2.571316852,YD_Chara,
