sample,XRF_true_surface,age_BP_1950,C16.0.Avg.d2H.VSMOW,C16.0.SD.d2H.VSMOW,phytol.Avg.d2H.VSMOW,phytol.SD.d2H.VSMOW,C25_n.alk_d2H_10.V,C25_StdDev.of.d2H.VSMOW2_10.V,epsilon_C16.0.phytol,epsilon_C16.0.C25Alk,epsilon_phytol.C25Alk,comment
1_A_18-20_EDGE,29.3,-10.3871785,-201.4557084,2.255592798,-385.9425876,1.646282893,#NV,#NV,300.4391372,#NV,#NV,d2H C25 n-alkane data are from Santos et al. (2026): https://doi.org/10.1029/2025PA005401
1_A_28-30_EDGE,39.3,4.047767,-194.880067,0.762979509,-379.1048554,2.174158351,#NV,#NV,296.7083734,#NV,#NV,
1_A_48-50_EDGE,59.3,26.772938,-207.4930995,2.116771052,-363.4029876,0.389317377,#NV,#NV,244.9114355,#NV,#NV,
1_A_58-60_EDGE,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,
1_A_68-70_EDGE,79.3,443.318086,-207.1263323,0.15743815,#NV,#NV,#NV,#NV,#NV,#NV,#NV,
1_A_78-80_EDGE,89.3,507.73121,-206.9625327,2.820231472,#NV,#NV,-194.35,0.23,#NV,-15.65510172,#NV,
1_A_8-10_EDGE,19.3,-17.289543,-208.4227139,0.564101793,-393.1667414,0.329115624,#NV,#NV,304.4395224,#NV,#NV,
1_A_98-100_EDGE,109.3,799.23093,-205.9082343,1.476713246,-369.4483105,1.852089139,-189.99,3.96,259.3603013,-19.6518985,-221.5507346,
1_B_18-20_EDGE,129.8,1291.21188,-204.5263454,0.229305885,-351.1718418,0.73597444,-195.09,1.23,226.0159251,-11.7234789,-193.9121663,
1_B_28-30_EDGE,139.8,1320.182156,-194.5401615,0.643887118,-355.2112052,0.844698384,-178.51,1.62,249.1839887,-19.51351995,-215.0984251,
1_B_38-40_EDGE,149.8,1503.26506,-177.7738208,0.184579626,#NV,#NV,-174.11,0.82,#NV,-4.43620918,#NV,
1_B_58-60_EDGE,169.8,1778.97214,-187.021465,0.926666793,-349.8998722,2.243737985,-180.64,0.8,250.5435705,-7.788353105,-206.5757081,
1_B_68-70_EDGE,179.8,2052.7476,-187.9532291,0.285992223,-364.0457692,3.486479145,-180.7,1.04,276.8949896,-8.852958745,-223.7834361,
1_B_78-80_EDGE,189.8,2300.52796,#NV,#NV,-357.2317655,0.411777046,#NV,#NV,#NV,#NV,#NV,
1_B_8-10_EDGE,119.8,1073.98394,-206.0962694,0.750236347,-376.1479133,0.645685515,#NV,#NV,272.5832734,#NV,#NV,
1_C_18-20_EDGE,229.8,3164.735032,#NV,#NV,-357.5711441,0.977457882,-173.43,2.79,#NV,#NV,-222.7774346,
1_C_28-30_EDGE,239.8,3411.46018,-181.65337,1.673217448,-354.7900317,0.508099061,-173.46,2.24,268.3415791,-9.912853582,-219.3844602,
1_C_38-40_EDGE,249.8,3447.26196,-179.6405778,0.281112435,-340.8564965,1.358258439,-167.5,1.47,244.5839454,-14.58327664,-208.2360318,
1_C_48-50_EDGE,259.8,3498.179666,-179.0205473,2.056012696,-358.4904319,1.995159673,-167.29,1.5,279.7618205,-14.08719398,-229.6122683,
1_C_8-10_EDGE,219.8,3107.96384,#NV,#NV,-362.9251657,2.442397264,#NV,#NV,#NV,#NV,#NV,
2_A_58-60_EDGE,345.3,4301.257538,-172.6202599,0.351695514,#NV,#NV,-177.05,3.24,#NV,5.382757276,#NV,
2_A_68-70_EDGE,355.3,4448.82176,-177.534501,0.550060751,-345.4528764,4.446291883,-172.7,1.43,256.5413082,-5.843709658,-208.8152743,
2_A_78-80_EDGE,365.3,4626.04132,-183.1738772,0.327533347,-362.8922012,0.37433288,-167.26,1.11,282.0846399,-19.11025914,-234.9259087,
2_A_88-90_EDGE,375.3,4827.85237,-178.5487318,0.285690545,-336.3698499,2.109368837,#NV,#NV,237.8148703,#NV,#NV,
2_A_98-100_EDGE,385.3,4974.434339,#NV,#NV,-359.8580708,1.094934098,-173.4,4.48,#NV,#NV,-225.5723092,
2_B_08-10_EDGE,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,
2_B_18-20_EDGE,404.8,5419.91659,-177.739409,2.87815658,-362.6162621,0.40155881,#NV,#NV,290.0558047,#NV,#NV,
2_B_38-40_EDGE,424.8,5953.54755,-185.8129617,0.444803889,-354.6266253,1.138302069,-174.37,8.55,261.5751909,-13.85967286,-218.3261574,
2_B_48-50_EDGE,434.8,6058.197182,-183.0949424,0.728263005,-352.2507537,1.45859215,-174.18,2.47,261.1439724,-10.79526095,-215.6290156,
2_B_68-70_EDGE,454.8,6357.42537,-187.2299722,0.617770747,-357.7427732,2.12511751,#NV,#NV,265.4898907,#NV,#NV,
2_B_78-80_EDGE,464.8,6627.66333,-183.4578293,1.038265149,-359.4583277,0.620244886,#NV,#NV,274.7682252,#NV,#NV,
2_B_8-10_EDGE,394.8,5102.59771,#NV,#NV,-357.6194189,2.413221738,#NV,#NV,#NV,#NV,#NV,
2_B_98-100_EDGE,484.8,6914.589826,-183.830543,2.278263291,-354.0688843,3.943425503,-179,3.55,263.5549475,-5.883730816,-213.2385923,
2_C_18-20_EDGE,504.8,7029.95075,-195.0678071,2.365209508,#NV,#NV,-179.2,4.85,#NV,-19.33212366,#NV,
2_C_28-30_EDGE,514.8,7140.875294,-200.0863124,0.242782136,-358.4543415,0.682463134,-176.52,0.4,246.8538708,-28.61795356,-220.9335278,
2_C_38-40_EDGE,524.8,7179.905794,-184.7400766,0.370586279,#NV,#NV,#NV,#NV,#NV,#NV,#NV,
2_C_8-10_EDGE,494.8,6936.603052,#NV,#NV,-362.1548032,0.308044189,#NV,#NV,#NV,#NV,#NV,
3_A_38-40_EDGE,597.3,7924.68915,-180.7969701,1.142873653,-357.6978954,0.310084897,-178.98,1.33,275.4170101,-2.213064359,-217.6778829,
3_A_48-50_EDGE,607.3,8019.649601,-189.6124139,0.601045873,-355.3956878,0.510297524,-181.05,#NV,257.1861076,-10.45535613,-212.8892946,
3_A_58-60_EDGE,617.3,8102.702282,-190.8200432,0.599603379,-349.8731352,1.585022273,-180.7,1.83,244.6493148,-12.35206054,-206.4849691,
3_A_68-70_EDGE,627.3,8200.89188,-194.2158639,2.742571669,-370.8324992,0.824084463,#NV,#NV,280.7148098,#NV,#NV,
3_A_98-100_EDGE,657.3,8532.09519,-193.420207,#DIV/0!,#NV,#NV,-177.99,0.99,#NV,-18.771313,#NV,
3_B_18-20_EDGE,677.8,8657.04177,-203.9648523,0.445463909,#NV,#NV,#NV,#NV,#NV,#NV,#NV,
3_B_28-30_EDGE,687.8,8729.743282,-205.914319,0.380089935,-356.6575035,4.493944687,-182.56,1.01,234.3124934,-28.5700712,-212.9789385,
3_B_38-40_EDGE,697.8,8956.93219,-210.0066216,0.636750942,-364.4195986,1.793334905,-185.5,0.7,242.9479836,-30.08793321,-219.6680155,
3_B_48-50_EDGE,707.8,9023.302667,-214.3655944,0.604193146,-346.5130097,1.646,-181.47,2.1,202.2188924,-40.188624,-201.6334279,
3_B_58-60_EDGE,717.8,9114.46956,-201.1970368,1.456165714,-356.5980221,1.538394666,#NV,#NV,241.5301642,#NV,#NV,
3_B_8-10_EDGE,667.8,8573.081766,-198.9435431,3.450654372,#NV,#NV,#NV,#NV,#NV,#NV,#NV,
4_A_58-60_EDGE,794.3,9720.127918,-199.4047261,2.074241527,-355.8227771,1.646,#NV,#NV,242.8183509,#NV,#NV,
4_B_18-20_EDGE,854.3,10719.71486,-211.3253426,0.330271146,-357.298041,8.153532951,-185.06,1.28,227.1234689,-32.22978698,-211.3505792,
4_B_28-30_EDGE,864.3,10881.99338,-195.2437907,0.915935207,-335.8224042,1.472879386,-190.64,2.45,211.6581685,-5.688186592,-179.3792678,
4_B_38-40_EDGE,874.3,10943.70193,-196.630369,0.160206865,-363.6138598,1.646,-186.75,0.12,262.3933493,-12.14923947,-217.4778479,
4_B_48-50_EDGE,884.3,11010.92086,#NV,#NV,#NV,#NV,-182.55,3.2,#NV,#NV,#NV,
4_B_58-60_EDGE,894.3,11124.28358,#NV,#NV,-358.8794021,0.476738078,-184.56,0.08,#NV,#NV,-213.7734255,
4_B_68-70_EDGE,904.3,11236.14507,-196.2768131,1.569766425,-321.2712038,1.646,#NV,#NV,184.1595516,#NV,#NV,
4_B_8-10_EDGE,844.3,10362.2459,#NV,#NV,-370.1991636,0.777788731,#NV,#NV,#NV,#NV,#NV,
4_C_18-20_EDGE,954.8,11849.7688,-207.5657293,1.606920649,-353.9108749,1.892231627,-192.47,1.93,226.5092228,-18.69370711,-199.9193527,
4_C_48-50_EDGE,968.3,12153.5278,-262.7566404,1.765553779,-372.3463324,2.467566967,-218.35,0.4,174.6021694,-56.81141227,-197.0144341,
4_C_58-60_EDGE,978.3,12257.7559,-267.0836035,0.271317072,-386.508006,0.338326548,-215.2,0.73,194.6633431,-66.11060589,-218.2823726,
4_C_78-80_EDGE,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,
4_C_8-0_EDGE,#NV,#NV,#NV,#NV,#NV,#NV,-187.93,2.12,#NV,#NV,#NV,
4_C_8-10_EDGE,944.8,11748.00497,#NV,#NV,-351.0235093,2.768011738,#NV,#NV,#NV,#NV,#NV,
6_B_68-70_EDGE,256.1181818,3479.286158,-172.6204947,0.214583119,-352.8617712,1.646282893,-169.52,4.66,278.5205207,-3.733376722,-220.7660283,
6_B_78-80_EDGE,266.1181818,3532.042874,#NV,#NV,-349.3229598,1.621799625,-167.34,1.49,#NV,#NV,-218.5561451,
6_B_88-90_EDGE,278.8454545,3639.150413,-176.8843161,0.529340231,-355.1961404,1.415783086,-166.48,0.12,276.5365339,-12.48238327,-226.4086529,
6_B_98-100_EDGE,291.5727273,3775.041999,-172.5968738,2.893574039,-345.3530999,1.403452308,-173.34,3.05,263.8922234,0.898950233,-208.0820409,
6_C_18-20_EDGE,307.233775,4077.487317,-177.5146954,0.163508792,-353.539126,1.669595976,-163.71,1.81,272.2893799,-16.5070674,-226.9895921,
6_C_28-30_EDGE,313.8562914,4087.188606,#NV,#NV,-358.9950102,0.312571562,#NV,#NV,#NV,#NV,#NV,
7_B_58-60_EDGE,511.2029851,7131.72474,-178.3090267,1.25006533,#NV,#NV,#NV,#NV,#NV,#NV,#NV,
7_B_68-70_EDGE,523.8895522,7175.011746,-193.6763331,1.211376854,-366.042598,2.822424001,-181.37,1.38,271.8893483,-15.03283913,-225.5873814,
7_B_78-80_EDGE,536.5761194,7336.444838,-186.8335879,0.685642347,-355.3543067,0.930734281,-175.57,1.11,261.4160314,-13.66227321,-218.071039,
7_B_88-90_EDGE,549.2626866,7473.12724,-187.1414543,0.97083712,-371.4737033,1.826226372,-178.24,1.06,293.2769081,-10.83218251,-235.1461537,
7_B_98-100_EDGE,558.6114286,7488.574714,-186.2115925,0.182819189,-359.0410021,2.374209665,-178.33,1.49,269.6419117,-9.592162912,-219.9313619,
7_C_18-20_EDGE,576.0657143,7754.296403,-185.5130679,0.303924856,-360.9350629,1.343980548,-178.49,1.69,274.4979186,-8.548974328,-222.0850177,
7_C_28-30_EDGE,584.58,7810.472221,-181.9271644,0.378534779,-360.5612278,1.048725055,#NV,#NV,279.3607006,#NV,#NV,
8_A_68-70_EDGE,653.3188679,8488.309903,-192.8522704,0.336777625,-356.5390144,4.629772652,-179.69,0.59,254.3848775,-16.04548329,-215.588027,
8_A_78-80_EDGE,664.9789474,8568.997954,-203.9803155,1.853661463,-361.6368106,1.60936933,-181.01,0.5,246.9699032,-28.04712573,-220.5482492,
8_A_88-90_EDGE,679.8210526,8677.971387,#NV,#NV,-353.5439518,0.817721514,-182.79,0.54,#NV,#NV,-208.9474576,
8_A_98-100_EDGE,694.6631579,8871.228331,-207.1652691,1.595589971,#NV,#NV,#NV,#NV,#NV,#NV,#NV,
8_B_18-20_EDGE,723.6052632,9165.784265,-207.6332051,0.59023689,#NV,#NV,#NV,#NV,#NV,#NV,#NV,
8_B_28-30_EDGE,738.55,9281.709377,-198.7751883,2.180157616,-360.5430404,2.588203318,-186.35,1.36,252.9769199,-15.27092521,-214.0884169,
8_B_38-40_EDGE,747.9857143,9336.179104,-198.0797886,0.200470907,-349.3272218,2.506053247,-179.51,1.42,232.4477654,-22.63255932,-206.9704954,
8_B_48-50_EDGE,756.7117647,9401.071203,-199.4842643,0.889998216,-340.8609057,1.646,#NV,#NV,214.4868096,#NV,#NV,
9_A_78-80_EDGE,986.8263158,12323.55939,#NV,#NV,-391.5680632,2.292758925,-214.48,2.7,#NV,#NV,-225.440553,
9_A_88-90_EDGE,1001.149462,12453.60637,-210.945043,0.308940881,-379.7252607,2.396194455,-212.62,1.38,272.1055801,2.127253677,-212.2294962,
9_A_98-100_EDGE,1009.966667,12795.57638,-229.3797387,0.536078067,-387.742312,0.466553933,-195.28,0.85,258.6534662,-42.37466286,-239.1668058,
