age_BP_1950,C16_alkanol_%,C18_alkanol_%,Phytol_%,C20_alkanol_%,C22_alkanol_%,C24_alkanol_%,C26_alkanol_%,C28_alkanol_%,Cholesterol_%,Cholestanol_%,Brassicasterol_%,Campasterol_plusX_co_eluting_%,Campastanol_plusX_%,Stigmasterol_%,C30_alkanol_%,unknown_M486_20.75min_%,Fungisterol_%,Sitosterol_plus_x_%,Chondrillasterol_%,Sitostanol_%,b_Amyrin_%,unknown_d5_unsaturated_C30_sterol_M498_%,a_Amyrin_plus_22_dihydrochondrillasterol_plus_Lupeol_%,Triterpenoid_mz_189_371_plus_x_%,Dinostanol_plus_x_%,C32_alkanol_%,maybe_Lanosterol_plus_x_%,Friedelin_plus_x_%,Tetrahymanol_%,Diplopterol_%,n.alk_C17_%,n.alk_C22_%,n.alk_C23_%,n.alk_C24_plus_x_%,n.alk_C25_%,n.alk_C26_%,n.alk_C27_%,n.alk_C28_%,n.alk_C29_%,n.alk_C30_%,n.alk_C31_plus_x_%,n.alk_C32_plus_x_%,n.alk_C33_plus_x_%,n.alk_C34_%,n.alk_C35_%,C13.0.FAME_%,C14.0.FAME_%,C15.0.FAME_%,C16.0.FAME_%,C17.0.FAME_%,C18.0.FAME_%,C20.0.FAME_%,C21.0.FAME_%,C22.0.FAME_%,C23.0_FAME_%,C24.0.FAME_%,C25.0.FAME_%,C26.0.FAME_%,C27.0.FAME_%,C28.0.FAME_%,C29.0.FAME_%,C30.0.FAME_%,C31.0.FAME_%,C32.0.FAME_%,C33.0.FAME_%,C34.0.FAME_%,C36.0.FAME_%
6936.603052,0.011020725,0.004250851,0.036242442,0.008013642,0.02673313,0.056803966,0.020750451,0.012925736,0.010107579,0.00469168,0.004849119,0.010123323,0.00440829,0.005699289,0.004156388,0,0.002251377,0.04294934,0.008407239,0.01031225,0.01415376,0.01002886,0.015917076,0.016310673,0.001328785,0.002786669,0.003369193,0.042414048,0.003935973,0.010202043,0,0.00160086,0.012655807,0.015038544,0.014216911,0.002112393,0.014505808,0.001622064,0.018428445,0.00049033,0.008574144,0.001190043,0.00406311,0.001383525,0.00055129,0.001894487,0.007664413,0.005090224,0.038539605,0.004363752,0.01548852,0.029548097,0.003933285,0.047119107,0.007498257,0.062635012,0.009462591,0.108022095,0.009222588,0.110253203,0.003774821,0.02554435,0.001320633,0.005873619,0.000171387,0.001002783,0
7029.95075,0.008005219,0.006227737,0.050808904,0.008970388,0.023998189,0.053769918,0.028998721,0.024382509,0.014599808,0.005830315,0.01089199,0.014464422,0.004808372,0.00651161,0.009503195,0.001069983,0.002611632,0.047537813,0.00681732,0.009773967,0.016717938,0.010036003,0.013590967,0.013787494,0.002107648,0.003179378,0.002602897,0.044109501,0.003996059,0.011005539,0,0.000270672,0.004267404,0.002813621,0.005690591,0.001234221,0.007267832,0.000596414,0.012479348,0.000400249,0.007454639,0.000470797,0.002000165,0.000359936,0.000381892,0.000538432,0.005453687,0.003559559,0.038581693,0.00367219,0.014449764,0.020018829,0.00233023,0.032644516,0.004514178,0.043359592,0.007806581,0.09633542,0.009717878,0.135914311,0.005971516,0.048171144,0.002212105,0.014377652,0.000480743,0.003339791,0.00014697
7140.875294,0.010467007,0.007633239,0.070822679,0.009584593,0.020144863,0.044730491,0.02231144,0.014384063,0.018286772,0.007346275,0.016593685,0.020862272,0.004670337,0.00774085,0.006227116,0.001384601,0.003960101,0.06299574,0.012124223,0.012074004,0.025087815,0.018997007,0.021701641,0.024169531,0.001333665,0.003716182,0.003931405,0.044041778,0.006004719,0.014900598,0,0.000590203,0.004215339,0.002148928,0.006219513,0.000579015,0.006190842,0.000641252,0.009069832,0.000229368,0.005895041,0.00085104,0.001927951,0.000646846,0.000304193,0.00056727,0.004292102,0.002909505,0.028902857,0.003341109,0.012170709,0.017842082,0.003134285,0.033913855,0.005251075,0.046379173,0.00816723,0.086977907,0.008913393,0.099292927,0.005186567,0.036746217,0.002100164,0.012513864,0.000481482,0.002976673,0.000201504
7175.011746,0.00429825,0.00328765,0.039221533,0.008251105,0.022744907,0.055608611,0.02811772,0.022527436,0.011423623,0.004771569,0.006639261,0.010476985,0.004131949,0.005539114,0.008673255,0,0.003006217,0.038965684,0.011487585,0.007918503,0.016540588,0.011116605,0.012523771,0.008622085,0,0.005807755,0.002775953,0.055723743,0.004221496,0.010093212,0,0.000274639,0.00336285,0.001164324,0.004913871,0.000828716,0.006698885,0.000887991,0.013916001,0.00050694,0.008748378,0.000136049,0.001783603,0.000321777,0.000436375,0.000559021,0.004985401,0.00350071,0.035219407,0.003732958,0.015245312,0.023498066,0.003162491,0.047682169,0.006491138,0.060900385,0.007980629,0.113139644,0.010053879,0.131984989,0.004924477,0.038511868,0.00152863,0.013678282,0.000469666,0.004254317,0
7336.444838,0.006226162,0.003341984,0.039325536,0.01066688,0.019410975,0.046398638,0.025362453,0.013665509,0.010941563,0.004921415,0.005608124,0.01451245,0.00457806,0.005928588,0.00608882,0,0.002815507,0.041545895,0.009980171,0.009316352,0.022501165,0.028338192,0.015611185,0.028086398,0,0.005402111,0.002220359,0.059995477,0.005402111,0.009591036,0,0.000555143,0.004494864,0.00188337,0.006173247,0.000907203,0.00614086,0.000851955,0.011242304,0.000385209,0.00809167,0.000446553,0.002449562,0.000466365,0.000607342,0.000507015,0.003970485,0.002482526,0.027752523,0.002939911,0.014572069,0.024162543,0.003160818,0.041681335,0.006086131,0.059389893,0.009454231,0.112102948,0.010563631,0.137631804,0.005281329,0.030277868,0.00112789,0.004319849,0,0,5.64E-05
7473.12724,0.009985359,0.004915,0.039369432,0.010712723,0.016517507,0.047794137,0.026418125,0.019984842,0.0087213,0.00360857,0.005981329,0.01300074,0.001906681,0.004053463,0.009215625,0.001235812,0.00166658,0.037900581,0.003121307,0.006256738,0.022689504,0.010486746,0.010366695,0.018685474,0.001153895,0.004328872,0.003975783,0.051113174,0.005494066,0.010564425,0,0.000270801,0.003660328,0.001435246,0.005504032,0.000931631,0.005994859,0.000820678,0.014009443,0.000596138,0.009174139,0.00045284,0.00211789,0.000338125,0.000487442,0.0013685,0.006797091,0.003066225,0.031331021,0.003112667,0.016180504,0.028440244,0.004364546,0.04845482,0.007164502,0.060376047,0.010068695,0.10304209,0.010951099,0.134591906,0.006707303,0.046511467,0.002330372,0.014667516,0.000539763,0.002700879,0.000214667
7488.574714,0.010993678,0.005162187,0.052284051,0.010424057,0.017857606,0.061583108,0.031286412,0.017601277,0.012268204,0.005461238,0.01162026,0.014625009,0.002449369,0.005397155,0.007575954,0.001879748,0.002420888,0.043056198,0.006728643,0.011869469,0.023717578,0.00966219,0.014069629,0.017437511,0.001507359,0.002883704,0.003545888,0.041924077,0.005981016,0.011356811,0,0.00028607,0.003985995,0.001950858,0.006275152,0.000885513,0.005368273,0.000737136,0.010938338,0.000315746,0.007123867,0.000654045,0.001742537,0.000340673,0.000259956,0.000991736,0.005656889,0.003249088,0.028763426,0.003209787,0.014997634,0.026141926,0.003845972,0.037674316,0.005966999,0.049386017,0.00882062,0.094774385,0.010029126,0.122931716,0.006747492,0.047268061,0.002975209,0.016394662,0.000690838,0.003755703,0.000233964
7754.296403,0.008776191,0.005192333,0.041064274,0.008716893,0.011778183,0.041334824,0.022766953,0.014554098,0.008991149,0.005329461,0.008520466,0.014594866,0.003598683,0.005514769,0.006192997,0.002079157,0.00452893,0.039181544,0.014913596,0.012448998,0.022848488,0.010536618,0.018000828,0.01583643,0.001832326,0.003602389,0.003928532,0.040819667,0.005314636,0.009947339,0,0.000305287,0.00342981,0.002126557,0.006438264,0.000874434,0.005816868,0.000837859,0.011144083,0.000208625,0.006813715,0.000909142,0.001903377,0.000481442,0.000323947,0.000695263,0.00371664,0.002627758,0.025214408,0.003022366,0.012259572,0.021059149,0.003701311,0.035932138,0.005922097,0.052928993,0.009881041,0.117076148,0.01291132,0.168376267,0.007418446,0.045073906,0.002363696,0.01230655,0.000427246,0.002510067,0.00021659
7924.68915,0.006602008,0.003780479,0.036052864,0.009091592,0.013960112,0.0541254,0.036200395,0.033581722,0.008243289,0.004776313,0.005034492,0.011876238,0.00230517,0.005477085,0.013812581,0,0.005938119,0.031590054,0.025670377,0.009239123,0.025246226,0.009276005,0.020820299,0.015214124,0,0.004259955,0.004628782,0.041345535,0.005882795,0.007394986,0,0.000532874,0.004195583,0.002038806,0.008016389,0.000771625,0.007847458,0.001210203,0.017816783,0.000473889,0.009587726,0.000438979,0.002277155,0.000739122,0.000529263,0.000843837,0.006414934,0.003847925,0.03458547,0.004089021,0.014311203,0.022240014,0.003757699,0.038579088,0.005707915,0.050474152,0.007789773,0.093682879,0.009010785,0.129613606,0.00544833,0.04166083,0.001966487,0.014215061,0.000482192,0.003181582,0.000195244
8019.649601,0.009902547,0.005106663,0.048862925,0.009323368,0.011265736,0.044504957,0.023506189,0.012876136,0.011378747,0.005940116,0.020073494,0.018837442,0.003651653,0.007183231,0.006427473,0.002966526,0.005226737,0.043007567,0.017629642,0.0126148,0.027772336,0.009789537,0.019635578,0.017714399,0.001654898,0.003206674,0.006279147,0.042534336,0.007063158,0.012261642,0,0.000418482,0.004831569,0.002052714,0.008464757,0.001018087,0.006512942,0.001051995,0.011899455,0.000394498,0.006223478,0.000748471,0.002163537,0.000630205,0.000411039,8.47E-05,0.001691935,0.001568035,0.021803115,0.002113198,0.011628098,0.020699708,0.003942802,0.039760483,0.006355427,0.055095283,0.009362777,0.099539909,0.010300982,0.135167609,0.006179213,0.041912229,0.002012013,0.012775558,0.000448797,0.002347233,0.000192046
8102.702282,0.011595237,0.006189939,0.057009256,0.010636233,0.012197587,0.04603222,0.023816602,0.014464325,0.014321664,0.007259903,0.021288317,0.019711111,0.004176822,0.006871545,0.007022133,0.002266738,0.004422517,0.047863047,0.013029781,0.013925381,0.029752919,0.009566269,0.019536746,0.016532922,0.004762528,0.002900791,0.005975946,0.033826707,0.006110682,0.012546316,0,0.000319351,0.003003938,0.001806711,0.005933813,0.000806531,0.005275407,0.000866324,0.009565581,0.000321389,0.005362379,0.000597254,0.001640921,0.000414477,0.000277903,0.000600513,0.00497692,0.002659413,0.027828728,0.002836583,0.013595458,0.02237003,0.004126504,0.035701287,0.005959746,0.05004521,0.008349986,0.094999118,0.009412384,0.127394477,0.005664463,0.040744102,0.002274613,0.014408575,0.000592431,0.003452637,0.000202657
8488.309903,0.002182389,0.002052247,0.04257661,0.009740663,0.013014247,0.057432873,0.027159732,0.020842817,0.012173326,0.006046619,0.010671683,0.011842965,0.005486006,0.006637266,0.011642746,0.004244647,0.003984362,0.040644494,0.011572669,0.009590499,0.026849393,0.007998756,0.015486954,0.012023162,0.002565809,0.003563901,0.010361343,0.029922757,0.008849688,0.012894115,0,0.000350746,0.003749434,0.000923484,0.005529805,0.000732128,0.006702142,0.000942797,0.015160013,0.000602263,0.009044151,0.000106778,0.00196196,0.000211336,0.000360514,0.00115642,0.007658234,0.003265161,0.044490968,0.003108162,0.017444214,0.027183508,0.004264169,0.052728858,0.007358284,0.06466696,0.008971239,0.101525723,0.008686576,0.107880454,0.005273092,0.031937265,0.001682779,0.011238632,0.000466452,0.002580564,0
8532.09519,0.00203872,0.00194358,0.036547457,0.010152827,0.014869066,0.055969665,0.030023553,0.019218336,0.009690717,0.005069618,0.006279258,0.011308101,0.003234769,0.005382221,0.011416833,0,0.003030897,0.035473731,0.011593522,0.006333624,0.027278076,0.007094746,0.013727383,0.010519796,0.001239542,0.002718294,0.011376059,0.025049075,0.007556856,0.011457607,0,0.000464515,0.004264512,0.001269509,0.006010264,0.000664964,0.006760526,0.000973456,0.015025128,0.000592817,0.00880553,9.88E-05,0.001924521,0.00018872,0.00029321,0.000441135,0.004533929,0.002502686,0.04065989,0.00300915,0.017453473,0.031839202,0.007862986,0.066696309,0.008871873,0.068801637,0.013446885,0.107090171,0.009814085,0.11515049,0.006139528,0.033555253,0.002317476,0.011909983,0.000709858,0.002263597,0
8568.997954,0,0.002309627,0.027085621,0.017532165,0.01440892,0.060312748,0.040995871,0.02671818,0.00816243,0.005905295,0.003595669,0.011206938,0.004173075,0.004304304,0.014067725,0,0.003044508,0.034749381,0.01249298,0.008004956,0.027715519,0.003726897,0.01230926,0.009133523,0.001456639,0.00259833,0.002440855,0.01663981,0.007060108,0.011128201,0,0.000253251,0.00439268,0.001861509,0.006429363,0.000779438,0.006802732,0.001008331,0.015915417,0.000648976,0.009238476,0.000477806,0.002289266,0.000349346,0.000426088,0.000413265,0.005770694,0.00242155,0.041898818,0.003043948,0.01963857,0.021079492,0.004269733,0.036463339,0.00684238,0.060717864,0.010471703,0.102982917,0.011867596,0.156236003,0.008865675,0.047395337,0.002458574,0.012506005,0.000210135,0,0.000294188
8677.971387,0.001827586,0.004284019,0.042584722,0.017745272,0.013127178,0.052253242,0.035637929,0.02960493,0.01100482,0.007939191,0.011083425,0.015868557,0.006681498,0.004637745,0.01698869,0.003999073,0.003684649,0.047025952,0.011319243,0.014404523,0.032837596,0.008892287,0.015121801,0.01422766,0.002690285,0.002878939,0.002682425,0.026499999,0.009334445,0.025311085,0,0.000301613,0.004017648,0.001612182,0.006908999,0.001025484,0.007521314,0.001024657,0.015350852,0.0006338,0.010165591,0.000582567,0.002268294,0.000272691,0.000328056,9.23E-05,0.003644452,0.001947747,0.038077738,0.002545056,0.020170005,0.023791372,0.004628425,0.04162408,0.006426123,0.058689232,0.00823825,0.082601797,0.007675567,0.102780459,0.004847727,0.034964228,0.002230531,0.010555347,0,0,0.000277013
8956.93219,0.003423553,0.00578616,0.040084095,0.020844443,0.015780438,0.051683162,0.041082631,0.027611308,0.011153292,0.007078908,0.003762342,0.014255887,0.026701927,0.007444444,0.003147172,0.003717764,0.00400306,0.026434462,0,0.04088649,0.029385493,0.008353825,0.010252827,0.002166467,0.005570405,0.003040186,0.003343313,0.028600929,0.007711909,0.022689951,0,0.000389925,0.006042408,0.000942894,0.007217467,0.001122202,0.008492549,0.001032345,0.01846795,0.000862795,0.01047348,0.000297628,0.002482262,0.000255342,0.000444002,0.000100611,0.00482933,0.00197819,0.050200467,0.0028467,0.02136357,0.021766014,0.004298163,0.03341322,0.00569636,0.049237265,0.00812878,0.074033446,0.00826786,0.112009673,0.006214211,0.040426401,0.002737212,0.015054666,0.00059183,0.00215278,0.000133162
9023.302667,0.001519677,0.004607429,0.041844357,0.019988109,0.012941454,0.043451149,0.036994941,0.02199176,0.010821649,0.005662491,0.017306896,0.013841645,0.003426533,0.004200891,0.011421777,0.002516663,0.002671534,0.03977295,0.009127742,0.010918444,0.030887195,0.007298322,0.013657735,0.010966842,0.003358777,0.002506983,0.002245637,0.026473355,0.008566333,0.024953678,0,0.000444322,0.005980719,0.001556639,0.006154014,0.001088136,0.009429506,0.001212063,0.014745252,0.000562204,0.00904362,0.000521902,0.002292139,0.000230725,0.000366742,0.000190309,0.006103131,0.00200306,0.049441748,0.002508945,0.020288365,0.020161894,0.00466377,0.036079178,0.006847504,0.054300645,0.009285384,0.079938133,0.009151686,0.118897238,0.007892998,0.046594343,0.003827857,0.018320234,0.00090216,0.002794408,0.000236079
9114.46956,0.002516957,0.003603513,0.034205861,0.017976301,0.012694817,0.046034185,0.035663771,0.024014248,0.009778998,0.005666592,0.005020161,0.012323463,0.005377761,0.00484136,0.01398768,0,0.002461942,0.036997896,0.009050043,0.009806505,0.028951885,0.006890686,0.01302491,0.008252319,0.003321558,0.003837328,0.00309462,0.020740828,0.007729672,0.014028942,0,0.000315367,0.003782123,0.000644446,0.006086819,0.000630735,0.008597189,0.001665962,0.017412621,0.00029937,0.009141083,0.000265091,0.002102449,5.71E-05,0.000140544,0.000143474,0.004408437,0.001996452,0.039857306,0.002753074,0.019324303,0.022189719,0.005075726,0.041523497,0.007877526,0.063009383,0.011475201,0.097073593,0.011404817,0.137584652,0.009128185,0.048777048,0.003294484,0.016328948,0.000751207,0.002770669,0.000216564
9281.709377,0.001687235,0.003802768,0.028916614,0.022310439,0.017923628,0.043219176,0.03570449,0.022427248,0.009448517,0.005243408,0.004594471,0.010798305,0.007553622,0.005048727,0.01401703,0,0.001765107,0.038702577,0.007696388,0.007930005,0.033212574,0.005632769,0.015392776,0.010876177,0.003317364,0.003984471,0.002894257,0.016794479,0.007008515,0.014211711,0,0.000228713,0.003447318,0.001157811,0.006334328,0.000731249,0.008081729,0.001919134,0.016794201,0.000288068,0.009985035,0.000230296,0.00183208,7.44E-05,0.000273823,0.000195652,0.005225124,0.002108808,0.050628532,0.002716943,0.025860378,0.02184144,0.005208987,0.040604888,0.008352533,0.064618672,0.012062865,0.091033734,0.011637271,0.123296174,0.00960511,0.047780482,0.00352779,0.016470082,0.000846145,0.002578776,0.000306589
9336.179104,0.001781722,0.004315426,0.043757202,0.019924126,0.014497664,0.042280337,0.040098913,0.030072491,0.011902989,0.006395231,0.009260891,0.012864983,0.008874738,0.005277421,0.020940318,0.003082447,0.002194973,0.051419285,0,0.011496512,0.038059756,0.007296254,0.021069035,0.010873248,0.004791681,0.003414403,0.00355667,0.020425447,0.006977848,0.018325318,0,0.000281138,0.003054906,0.00150419,0.005527242,0.000904296,0.007806048,0.000774121,0.017669158,0.000683543,0.011224751,0.000351918,0.002015486,0.000168782,0.000255895,7.27E-05,0.003456029,0.001886548,0.046386885,0.002885309,0.02277465,0.023896274,0.005273879,0.040424706,0.008057462,0.059739363,0.010209554,0.073854124,0.008938644,0.091826532,0.007963663,0.040589845,0.003518121,0.016568066,0.001058211,0.00291041,0.000260259
10362.2459,0.001226372,0.004949287,0.017344403,0.008059015,0.010862151,0.022162292,0.026279398,0.030002313,0.00915399,0.005518674,0.009854774,0.019052564,0.004073307,0.01178193,0.022074694,0.004511297,0.002277548,0.202044773,0,0.032717851,0.0611434,0.00613186,0.04541956,0.022293689,0.001839558,0.015066855,0.024746433,0.093379462,0.005299679,0.023651458,0,0.000173456,0.000748065,0.001248093,0.003077574,0.000488163,0.008325326,0.001199502,0.01136674,0.000341827,0.006826937,0.000134471,0.001432849,4.07E-05,0.000140686,0,7.99E-05,0.000183425,0.009151793,0.000796231,0.007935214,0.009033679,0.00191693,0.018295249,0.004190982,0.033363887,0.005834164,0.037504844,0.005623642,0.04118446,0.005628506,0.025987286,0.002520009,0.009442216,0.000886554,0.001852314,0.000125757
10719.71486,0,0.002046037,0.03039563,0.016700085,0.02140044,0.039353953,0.037658139,0.0248658,0.008460639,0.004755653,0.006174976,0.007059749,0.003262599,0.004110507,0.013455919,0,0.00086634,0.067316458,0.009511307,0.012958234,0.031317268,0.004405431,0.025492514,0.008221013,0.00356674,0.005474531,0.012110327,0.027335791,0.00486625,0.020091714,0,0.000351891,0.003106661,0.004874679,0.008379037,0.001182817,0.017723849,0.001732059,0.023839137,0.001050109,0.01367453,0.000171665,0.003197844,0.000224748,0.000513282,9.92E-05,0.005329394,0.002258439,0.043050254,0.00223461,0.018992262,0.018677095,0.004137141,0.039562663,0.008511811,0.075104259,0.011409808,0.074853663,0.01023831,0.08194876,0.009317408,0.042778903,0.003377666,0.012034761,0.000905528,0.001921749,0
10881.99338,0,0.001205233,0.014010832,0.014395837,0.024506401,0.041580534,0.043555776,0.035420455,0.006729217,0.005507245,0.0051055,0.007298355,0.005222676,0.00254438,0.020555916,0,0.000870446,0.063073853,0,0.022419005,0.027631637,0.003230694,0.02326769,0.007281615,0.003342847,0.006628781,0.015400198,0.022715292,0.003381348,0.017408919,0,0.000706411,0.00433446,0.008700919,0.012091036,0.002525359,0.033171791,0.002837131,0.04169385,0.001946938,0.022940725,0.000808148,0.004858731,0.000212498,0.000530014,0,0.001347076,0.001314779,0.038494624,0.002407512,0.022337782,0.025282241,0.005661489,0.049419265,0.009121362,0.068365806,0.010991928,0.06041523,0.008875093,0.062390762,0.00670443,0.03356925,0.002359066,0.00897064,0,0,0.000322975
10943.70193,0.001008538,0.002521345,0.027385687,0.016126911,0.029344578,0.049195322,0.054461054,0.038431118,0.009367767,0.007757985,0.015428692,0.011016339,0.005789396,0.005440287,0.02698809,0.002414673,0.001289765,0.093551601,0,0.027773586,0.031342259,0.003413513,0.025067989,0.008688943,0.002996522,0.00750585,0.014255297,0.033715233,0.005252156,0.021737874,0,0.000681981,0.004782608,0.005850462,0.009902709,0.002309408,0.022549079,0.002623003,0.035205358,0.002129295,0.020204698,0.000918634,0.00419389,0.000294359,0.000742601,0,0.001353308,0.001404089,0.039715662,0.001838265,0.019652169,0.019733418,0.003206807,0.028942516,0.004562655,0.041630098,0.00624096,0.0430545,0.005623973,0.048305234,0.004834332,0.028287444,0.001835726,0.007817704,0.000177733,0,0.000126952
11010.92086,0,0.00216519,0.023150876,0.009726699,0.027636705,0.044314218,0.046967964,0.035287042,0.00668433,0.006651019,0.025316066,0.008805105,0.004097205,0.0034532,0.025082891,0,0.001176975,0.078257733,0,0.021674105,0.020164024,0.002420571,0.01993085,0.008283239,0.000908269,0.003042369,0.006695433,0.031034387,0.001876498,0.006628812,0.000469806,0.000256734,0.003320077,0.005573049,0.007396384,0.002137703,0.022636254,0.002238127,0.031987833,0.001736011,0.019676827,0.000639215,0.003076442,0.000236649,0.000467186,0.000747213,0.001468053,0.001239494,0.026468907,0.00190759,0.012289449,0.01611342,0.003709691,0.03450364,0.008386363,0.061587899,0.012183961,0.07723541,0.012245496,0.084769071,0.010109347,0.044744848,0.004492066,0.011832331,0.000685677,0,0
11124.28358,0.002123108,0.002499477,0.027667959,0.01158059,0.035108488,0.050915993,0.044286105,0.028652309,0.006128062,0.006736043,0.007228218,0.008888103,0.003252216,0.003570682,0.017737603,0,0.001389671,0.070188024,0.00667814,0.014359931,0.022890966,0.002528429,0.023141878,0.008897753,0.001835523,0.004419925,0.006166664,0.036073537,0.001071205,0.003947051,0.000810185,0.000711413,0.004008417,0.008645727,0.009564687,0.002398048,0.025575224,0.002336784,0.029669285,0.001458459,0.017956606,0.00045948,0.00301819,0.000200046,0.000553877,0,0.000887893,0.001289387,0.025245219,0.002385942,0.014046547,0.019175314,0.004161727,0.03803116,0.008093206,0.057911608,0.011683631,0.079808162,0.01200166,0.081719217,0.0099467,0.042846214,0.004256704,0.014833707,0.001313851,0.002800387,0.000231687
11236.14507,0,0,0.012109828,0.005054102,0.0343779,0.055344917,0.05804711,0.033026804,0.005454427,0.006305117,0.003652965,0.005904792,0.001451178,0.003753046,0.011709503,0,0.000750609,0.033076844,0.026271321,0.012410072,0.024820143,0.000750609,0.021967829,0.006305117,0.001200975,0.002201787,0.00575467,0.031575626,0.002752234,0.004003249,0.000344708,0.00086739,0.00494206,0.006513853,0.012471302,0.00357447,0.037786716,0.00319042,0.033940601,0.001523084,0.014631346,0.000457112,0.002915029,0.001453768,0.000992908,0.000128589,0.002583107,0.002631632,0.033866687,0.002132641,0.012770772,0.018201444,0.003865765,0.04444659,0.00824993,0.06762743,0.013257632,0.090765407,0.011821315,0.083881435,0.008815238,0.039222147,0.004383357,0.012653505,0.001065107,0.001992729,0
11748.00497,0,0,0.015413226,0.008660274,0.024537443,0.065003604,0.082839645,0.050260519,0.005979713,0.006443656,0.003659997,0.006701403,0.003041406,0.003917743,0.027218004,0,0.001443379,0.029176876,0.018660829,0,0.04054864,0.000773239,0.024279697,0.003196054,0,0.002525913,0.011443934,0.015619423,0.00412394,0.008557176,0.000865717,0.000984468,0.005420627,0.002504944,0.013117079,0.003187645,0.022772222,0.003504314,0.033074673,0.001462265,0.020099629,0.000450322,0.004412409,0.000220271,0.000624024,0,0,0,0.01258302,0.001554197,0.014358391,0.017191812,0.00368823,0.024903022,0.005601088,0.05682982,0.012033073,0.099970748,0.012385756,0.091942722,0.01028759,0.043774563,0.004005047,0.012164582,0,0,0
11849.7688,0,0.000990658,0.02645506,0.009096038,0.035370979,0.061578375,0.052932636,0.035708703,0.007632566,0.00819544,0.003692451,0.008803343,0.003129577,0.005696281,0.022064646,0,0.001328382,0.039806423,0,0.011122383,0.024743925,0.001643591,0.021569317,0.002319039,0.002030848,0.00200383,0.009546337,0.008713284,0.003287182,0.003197122,0.001332952,0.000735997,0.005033527,0.002384488,0.012638629,0.002922611,0.022826877,0.002930259,0.024857781,0.001597503,0.015689887,0.000312205,0.003840792,0.000170615,0.000545183,6.47E-05,0.003163155,0.002901581,0.042895402,0.002495288,0.016695778,0.017602746,0.004874621,0.030104355,0.007555976,0.061778152,0.013105655,0.098680728,0.012199585,0.091584079,0.010546547,0.046010917,0.00500316,0.017548814,0.001555061,0.002817087,0.000338877
12153.5278,0.002857317,0.003790466,0.077979434,0.008022189,0.077624982,0.099752912,0.056415733,0.045991952,0.011581176,0.008029422,0.004535539,0.011450969,0.025990733,0.005070833,0.002191815,0.002105011,0.001982038,0.015067826,0,0.013252164,0.005779737,0.005041898,0.008470679,0.001142927,0.006246312,0.001374406,0.008094526,0.001085057,0.002444995,0.003703661,0.002365964,0.000659607,0.005146725,0.001226902,0.015724025,0.001850723,0.024847912,0.001530679,0.010068565,0.000702307,0.008308935,0.000394056,0.002723014,0.000111426,0.000419676,0.000209281,0.004625824,0.002904671,0.05398719,0.003211375,0.020353144,0.018813608,0.006193023,0.028314228,0.007621905,0.048989712,0.009120547,0.075481755,0.010758709,0.070976208,0.006125669,0.026393416,0.001882323,0.007568983,0.000742104,0.001823388,0.000745713
12257.7559,0.001560646,0.002520512,0.097091494,0.007568441,0.06295755,0.111247793,0.055637707,0.040114117,0.013237866,0.010392795,0.008624984,0.012678519,0.005579653,0.004101874,0.016711338,0.002002598,0.001236087,0.018589637,0,0.015965543,0.005469165,0.003038425,0.005690142,0.00155374,0.003501785,0.002299535,0.007899905,0.000593874,0.001968071,0.00796896,0.000963089,0.000852578,0.006004576,0.001899691,0.017216406,0.002371874,0.025135286,0.001876401,0.013153533,0.000854861,0.010710878,0.000382678,0.003500272,0.000184033,0.00059,3.75E-05,0.003425418,0.002630901,0.064433837,0.00355434,0.024513101,0.023372294,0.005422204,0.028571135,0.006126776,0.046005538,0.00672941,0.06456126,0.008483344,0.059951562,0.004657669,0.022264468,0.00190834,0.006404108,0.000700074,0.001840881,0.000906949
12323.55939,0,0.001697333,0.045627389,0.006480725,0.11475512,0.204821765,0.071766312,0.026432099,0.009643936,0.009057584,0.003379235,0.006989925,0.002545999,0.010477172,0.011217826,0,0.000894957,0.017590539,0,0.012930589,0.005601198,0.002900896,0.00985996,0.000956678,0.002428729,0.00155846,0.007020785,0,0.000972109,0.004181611,0.000809966,0.0009325,0.004039679,0.001150587,0.00974063,0.001768953,0.014621218,0.001313966,0.011488294,0.000785459,0.010149821,0.000202244,0.002881666,0.000141348,0.00046068,0.000607909,0.008901214,0.004306316,0.063425485,0.002802356,0.019144308,0.018428785,0.005103538,0.031792685,0.006463428,0.037555962,0.004889628,0.053812262,0.005891097,0.046802859,0.004198702,0.021667307,0.001565454,0.006483193,0.0007287,0.00315287,0
12453.60637,0,0.001735975,0.065657538,0.008208874,0.037949222,0.047974815,0.057731264,0.040627199,0.009796821,0.011398224,0.010025592,0.027964001,0.006445985,0.006768957,0.019095726,0,0.000296058,0.048889902,0,0.02801783,0.005638555,0.00427938,0.016148605,0.003095149,0.003157052,0.002328091,0.008033931,0.000982373,0.00185709,0.005086811,0.001627323,0.000702361,0.006232527,0.001871663,0.017851776,0.002344735,0.023644584,0.001239259,0.009384606,0.000654608,0.011374072,0.000252144,0.003802227,7.47E-05,0.000296088,0.000143997,0.007508942,0.003593134,0.076548236,0.004319149,0.027981364,0.022782402,0.004057543,0.065950525,0.008001999,0.057333336,0.007529298,0.063432466,0.007100323,0.053327059,0.003100831,0.019747161,0.000917508,0.004609405,0.000320412,0.001046427,0.000104793
12795.57638,0.001669393,0.002575183,0.06850829,0.007009342,0.13421495,0.128411572,0.04320409,0.039923234,0.008533914,0.008354862,0.007359546,0.022360381,0.006316834,0.005000278,0.010224371,0.003849609,0.001664126,0.018326455,0,0.014210902,0.002772666,0.003159734,0.004844925,0.001716789,0.003099435,0.001237562,0.004418361,0.002375066,0.002812163,0.010116414,0.003516193,0.000954688,0.004120153,0.001494526,0.018344968,0.002052731,0.024276267,0.001113155,0.009748581,0.000517066,0.013141463,0.000820987,0.004180077,0,0.000275272,0.000339282,0.005442096,0.002429334,0.044047878,0.00337243,0.016894671,0.017727585,0.007687471,0.042627167,0.008600473,0.042811612,0.007502055,0.061747797,0.007670482,0.049718104,0.003265161,0.016540828,0.001264904,0.004958657,0.000525668,0.001179962,0.000819809
