sample,XRF_true_surface,age_BP_1950,C16_alkanol_ug_gTOC,C18_alkanol_ug_gTOC,Phytol_ug_gTOC,C20_alkanol_ug_gTOC,C22_alkanol_ug_gTOC,C24_alkanol_ug_gTOC,C26_alkanol_ug_gTOC,C28_alkanol_ug_gTOC,Cholesterol_ug_gTOC,Cholestanol_ug_gTOC,Brassicasterol_ug_gTOC,Campesterol_plus_x_ug_gTOC,Campestanol_plus_x_ug_gTOC,Stigmasterol_ug_gTOC,C30_alkanol_ug_gTOC,unknown_M486_20.75min_ug_gTOC,Fungisterol_ug_gTOC,Sitosterol_plus_x_ug_gTOC,Chondrillasterol_ug_gTOC,Sitostanol_ug_gTOC,b_Amyrin_ug_gTOC,unknown_d5_unsaturated_C30_sterol_M498_ug_gTOC,a_Amyrin_plus_22_dihydrochondrillasterol_plus_Lupeol_ug_gTOC,Triterpenoid_mz_189_371_plus_x_ug_gTOC,Dinostanol_plus_x_ug_gTOC,C32_alkanol_ug_gTOC,maybe_Lanosterol_plus_x_ug_gTOC,Friedelin_plus_x_ug_gTOC,Tetrahymanol_ug_gTOC,Diplopterol_ug_gTOC,n.alk_C17_ug_gTOC,n.alk_C22_ug_gTOC,n.alk_C23_ug_gTOC,n.alk_C24_plus_x_ug_gTOC,n.alk_C25_ug_gTOC,n.alk_C26_ug_gTOC,n.alk_C27_ug_gTOC,n.alk_C28_ug_gTOC,n.alk_C29_ug_gTOC,n.alk_C30_ug_gTOC,n.alk_C31_plus_x_ug_gTOC,n.alk_C32_plus_x_ug_gTOC,n.alk_C33_plus_x_ug_gTOC,n.alk_C34_ug_gTOC,n.alk_C35_ug_gTOC,C13.0.FAME_ug_gTOC,C14.0.FAME_ug_gTOC,C15.0.FAME_ug_gTOC,C16.0.FAME_ug_gTOC,C17.0.FAME_ug_gTOC,C18.0.FAME_ug_gTOC,C20.0.FAME_ug_gTOC,C21.0.FAME_ug_gTOC,C22.0.FAME_ug_gTOC,C23.0_FAME_ug_gTOC,C24.0.FAME_ug_gTOC,C25.0.FAME_ug_gTOC,C26.0.FAME_ug_gTOC,C27.0.FAME_ug_gTOC,C28.0.FAME_ug_gTOC,C29.0.FAME_ug_gTOC,C30.0.FAME_ug_gTOC,C31.0.FAME_ug_gTOC,C32.0.FAME_ug_gTOC,C33.0.FAME_ug_gTOC,C34.0.FAME_ug_gTOC,C36.0.FAME_ug_gTOC
1_A_18-20_EDGE,29.3,-10.3871785,107.542093,17.80133622,696.8213775,80.5648103,152.320712,118.9202667,292.8962124,145.3469926,82.95055639,50.46770577,100.2013358,100.3848547,24.4080177,72.67349631,99.10022224,0,58.17550083,167.1857453,54.87216009,83.50111318,53.95456544,63.4975498,97.44855187,19.63652552,43.80596861,16.88374157,1.835189301,0,55.97327367,96.34743829,0,1.211062971,32.76896667,8.489840759,26.83351811,7.419310692,42.94106896,4.633452527,59.32555229,12.12302967,51.10437738,6.766246019,20.00527228,8.055842083,8.55597389,2.074302458,49.56414253,19.43562972,472.6341974,22.08693885,251.4142226,202.3029207,40.30282029,418.5343442,102.9628231,1177.59027,100.9031284,1119.45137,103.1308123,1282.474014,42.17991794,192.3623374,13.66556302,63.0909318,5.214971672,28.93798006,0
7_B_68-70_EDGE,523.8895522,7175.011746,31.00553355,23.71554203,282.9254936,59.51955101,164.0709484,401.1340903,202.8278653,162.502216,82.40458767,34.41983337,47.89247593,75.57598802,29.80591469,39.95653579,62.56473734,0,21.68541781,281.0799261,82.86597954,57.12031329,119.3159371,80.1899067,90.34052781,62.19562384,0,41.89438164,20.02440708,401.9645956,30.45186331,72.80763681,0,1.98111763,24.25800148,8.398879982,35.44632766,5.977966455,48.32257421,6.405545799,100.3834135,3.656821442,63.10663907,0.9813964,12.86606609,2.321145013,3.147798413,4.032509013,35.96230958,25.25245572,254.0560583,26.92778476,109.9724337,169.5038795,22.81270786,343.9565053,46.82398181,439.3064327,57.56846091,816.1356105,72.52390219,952.0769761,35.52283534,277.8063112,11.026808,98.66862378,3.387946806,30.68861879,0
8_A_68-70_EDGE,653.3188679,8488.309903,14.0836686,13.2438168,274.7607457,62.85967683,83.98517973,370.6330586,175.2706097,134.5054955,78.55844504,39.02080658,68.86784738,76.42651356,35.40298346,42.83244166,75.13443387,27.39208939,25.7123858,262.2921767,74.68220598,61.89061707,173.2678862,51.61858354,99.94236388,77.58938528,16.5580012,22.99901845,66.86512387,193.1013094,57.10992222,83.20993192,0,2.263480698,24.19632215,5.959544116,35.68563556,4.724657811,43.25110491,6.084178813,97.83250655,3.88659692,58.36485261,0.689072288,12.66116608,1.36381875,2.326514338,7.46275386,49.42108094,21.07114818,287.1147239,20.05798403,112.5732024,175.4240408,27.51807167,340.2765135,47.48540416,417.3169826,57.89433273,655.1785975,56.05730615,696.1877497,34.02898446,206.1015849,10.85952,72.52655609,3.010164026,16.65321922,0
9_A_78-80_EDGE,986.8263158,12323.55939,0,10.83679029,291.3126262,41.37683565,732.6655398,1307.705039,458.1991966,168.7583797,61.57267209,57.82905363,21.5750643,44.62787273,16.25518543,66.89255096,71.62133218,0,5.71394397,112.3085539,0,82.55663874,35.76140795,18.52105977,62.95189995,6.108009072,15.50646174,9.95014381,44.82490528,0,6.206525347,26.69791062,5.171306984,5.953641018,25.79173554,7.34603755,62.190024,11.29405859,93.35062562,8.389149594,73.34816193,5.014840178,64.80254553,1.291246273,18.3982838,0.902449966,2.941259871,3.881257034,56.83068915,27.49410691,404.9463534,17.89192188,122.2287484,117.6604192,32.5840502,202.9835732,41.26639975,239.7797969,31.21831886,343.56977,37.61229721,298.8175303,26.80703467,138.3370869,9.994797737,41.39259669,4.652460563,20.1298143,0
1_A_48-50_EDGE,59.3,26.772938,320.6164215,50.13648933,607.1657413,76.23317481,217.6437857,271.3798179,220.2148878,177.0203739,67.74853815,85.23203187,81.37537884,130.9976478,40.62341187,40.88052207,117.4993622,0,8.227526455,236.1557203,0,143.981713,91.53123181,58.74968109,88.83157469,33.03866092,24.07837039,18.64048962,18.12626922,11.69851418,29.4391181,40.62341187,5.387132068,2.802444802,14.67969819,4.748061041,22.80773489,4.151594748,66.76635385,5.761106965,100.8880129,5.429736803,66.39237896,2.163373774,21.80415668,2.357462012,3.985909667,0,0,9.248443824,149.2814957,27.01955673,127.7570906,149.1363408,32.6805997,347.3557903,95.65711067,652.284863,117.0363609,625.4311977,87.23812369,534.2738904,57.95829706,279.2781198,20.07285565,67.97398846,2.633525483,1.389340216,0.37325558
1_C_18-20_EDGE,229.8,3164.735032,12.5426903,16.3156947,282.2615183,102.5849304,343.2414272,393.2082423,76.68376509,48.53919173,51.59838449,35.0787436,25.90116534,35.48663597,12.23677102,25.90116534,17.13147943,0,11.72690557,236.9854655,31.81560466,83.92385461,36.20044761,30.0820621,92.7955136,118.2887866,0,2.549327297,4.486816042,22.84197258,5.506546961,17.33542562,0,23.32006674,159.2124557,64.51885132,99.00428336,31.41142324,349.2356662,16.50071389,127.2003641,0.777335558,39.53811316,20.21072451,96.49560951,48.72480612,8.16202336,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV
2_C_8-10_EDGE,494.8,6936.603052,75.23738739,29.02013514,247.4235225,54.70832883,182.5044054,387.794991,141.6612523,88.24270721,69.00343244,32.02963063,33.10445045,69.11091442,30.09495496,38.90847748,28.37524325,0,15.36992342,293.2108469,57.39537838,70.4006982,96.62630181,68.46602253,108.6642838,111.3513333,9.07147928,19.02431081,23.00114415,289.5564595,26.8704955,69.64832433,0,10.9289124,86.39992835,102.6666374,97.05742736,14.42109799,99.02969798,11.07366621,125.8091522,3.347431779,58.53482057,8.124307399,27.7384482,9.445185884,3.763598973,12.93347645,52.32417815,34.75044679,263.1060244,29.79089865,105.7385746,201.7219008,26.85214057,321.6774267,51.18984694,427.6029559,64.60016262,737.45603,62.9616842,752.6875775,25.77032469,174.3887198,9.015832536,40.09860841,1.170041641,6.845898936,0
4_B_68-70_EDGE,904.3,11236.14507,0,0,95.42411766,39.82576811,270.8940861,436.1118766,457.4048615,260.2475936,42.9802844,49.68363151,28.78496111,46.52911522,11.43512154,29.57359018,92.26960137,0,5.914718036,260.6419081,207.0151313,97.79000487,195.5800097,5.914718036,173.1040812,49.68363151,9.463548858,17.34983957,45.34617161,248.8124721,21.68729947,31.54516286,2.716259424,6.834935398,38.94289326,51.32844574,98.27249448,28.16642924,297.7551771,25.14016195,267.4482173,12.00173322,115.2934027,3.601996193,22.97010687,11.45552887,7.824008123,1.01326917,20.35460207,20.73696779,266.8657847,16.80497359,100.6322859,143.4253833,30.46180272,350.2342582,65.00854594,532.8967375,104.4686887,715.2214605,93.15066326,660.9765097,69.46310663,309.0662152,34.54037045,99.70823544,8.392927654,15.70248575,0
1_B_58-60_EDGE,169.8,1778.97214,16.35325908,22.87169102,384.2444092,112.071286,614.2192625,1052.212146,119.3902271,110.2415507,65.18431942,53.06232318,33.50702735,61.29613195,21.84246493,84.39653988,46.65824969,0,22.4142572,176.1120209,40.71161002,93.08778247,68.95814844,20.1270881,74.56171274,32.93523508,6.975865763,9.37739332,15.78146681,6.975865763,11.09277015,53.86283236,0,4.371970407,21.45233301,5.736273229,28.57062728,7.556820177,93.49017975,6.267819783,58.37267074,2.157193099,29.21734225,3.623375677,22.26294151,13.5278598,2.697598762,5.334247924,37.7272663,32.75775328,228.5337705,29.57544127,87.16252292,150.2023913,44.9946092,368.7652215,66.23585799,547.1935349,129.8866574,636.02472,100.3932814,705.4839227,43.50375529,245.5760087,16.61823392,87.24914746,3.756769478,18.47838191,0
2_A_58-60_EDGE,345.3,4301.257538,19.28839651,24.11049564,315.906299,101.499306,469.2725737,695.6760084,166.0683895,146.6623808,65.98042953,41.63470955,41.63470955,49.0442765,19.87645738,53.86637563,48.5738278,0,25.75706607,293.0895373,84.68076518,68.92073388,77.27119822,56.80667997,151.9549286,143.4868521,3.775350781,25.40422955,1.764182608,148.3089512,16.34809217,44.81023824,0,2.095696218,11.26362925,10.62016196,28.66085955,6.653097572,73.98693157,2.668323073,70.84043555,1.623426648,40.76276729,2.71555003,22.01956872,8.666146616,2.255087198,4.975311332,36.16878522,29.26519966,242.112111,25.58601605,91.17007887,170.7341298,45.56912207,419.3268794,79.68684202,611.8677897,212.4876338,990.9965184,137.7670075,1173.532232,59.71283162,418.0807777,24.51727915,134.2788322,6.621620932,35.96413347,0
2_B_8-10_EDGE,394.8,5102.59771,40.6770081,23.52192207,248.7487474,73.92604081,394.1248372,595.0338859,125.8334403,144.9339484,75.69460638,36.25559418,47.13227243,46.51327448,22.72606757,43.32985645,41.38443433,0,20.69221716,248.4834625,73.21861458,65.87906746,57.65523757,51.02311668,122.2963091,100.8082375,0,9.550254075,7.51640367,116.0179014,11.40724792,46.33641792,0,5.300387116,35.65116858,40.2319531,38.39388247,7.113785656,82.60626592,8.585886965,88.53167929,3.232043657,44.66059307,2.882522396,21.58396584,9.469970154,2.968874707,4.729381411,38.99439381,25.12828917,222.3146638,21.84961944,90.57900208,195.5639085,38.83797458,374.6700604,68.32146583,490.1442563,146.9389974,784.0314523,102.988261,971.1303201,44.06421708,295.2366952,17.4269424,102.292042,4.385872515,33.94297281,0
3_A_98-100_EDGE,657.3,8532.09519,14.46070209,13.78586932,259.2321861,72.01429639,105.4667205,396.9944746,212.9579394,136.3162183,68.73653725,35.95894585,44.53896243,80.20869424,22.94431398,38.17625351,80.97993168,0,21.49824377,251.6162163,82.23319253,44.92458115,193.4841939,50.32324326,97.36872738,74.61722276,8.792106868,19.28093611,80.69071764,177.6738263,53.6010024,81.26914572,0,3.294819538,30.24830883,9.00466365,42.6309818,4.716608536,47.95260693,6.904751886,106.5736731,4.204865333,62.45787979,0.700810889,13.65068692,1.338599216,2.079744544,3.128986533,32.15929365,17.75162436,288.4017939,21.34398753,123.7979939,225.8363945,55.77239355,473.0788785,62.92845741,488.0120264,95.37915286,759.5937263,69.61159048,816.7658039,43.54784922,238.0083909,16.43792773,84.47785932,5.035040926,16.05576143,0
4_B_18-20_EDGE,854.3,10719.71486,0,14.44149646,214.5407897,117.873836,151.0502467,277.7711256,265.801597,175.5097182,59.71753941,33.5667215,43.58469652,49.82966796,23.02833219,29.01309649,94.97560734,0,6.11486787,475.1382439,67.133443,91.46281091,221.0459683,31.09475364,179.9332397,58.02619298,25.17504112,38.6407608,85.47804661,192.9435968,34.34734293,141.8128932,0,2.483746472,21.92767414,34.40683829,59.14156897,8.348651462,125.0998436,12.22535064,168.2632479,7.411958754,96.51862963,1.211657342,22.57127268,1.586334426,3.622885669,0.699914689,37.61634527,15.94069269,303.8606376,15.77249613,134.0526529,131.8281178,29.20109191,279.2442582,60.07872367,530.1067044,80.53359481,528.3379278,72.26483523,578.4170951,65.7648523,301.9453672,23.84050499,84.94468506,6.391469022,13.56423816,0
6_B_68-70_EDGE,256.1181818,3479.286158,8.119789742,15.97335687,277.4039643,87.78690713,378.1026682,515.2073147,124.3925166,86.98823928,50.64885241,30.94837893,20.2329187,40.13305913,15.37435599,42.52906266,27.22126233,0,12.17968461,260.6984952,44.9250662,70.68210415,49.71707326,49.31773933,113.8767233,106.3559345,0,17.23791429,8.45256801,132.1129724,10.84857154,38.53572345,0,6.237954945,41.17950478,19.96622166,40.73734074,8.790327002,88.26070801,7.65976386,83.25922377,2.49941828,29.20930346,1.321196739,13.94272952,7.254667465,3.063376006,2.171721074,34.71562944,19.31216426,218.0854667,18.96117904,73.11859796,134.1202288,28.09078333,341.7858216,57.52169207,467.4265664,69.89990392,690.4776763,81.79152262,787.2658403,48.18867588,259.4020114,11.79390122,72.40067364,2.580539091,18.89138084,0
1_A_28-30_EDGE,39.3,4.047767,799.0294457,61.4042648,565.7964399,74.30432043,211.5609123,179.5687744,274.2551827,199.43486,140.3526053,122.5505285,135.192583,175.4407566,63.72627481,107.3284628,141.1266086,0,15.48006676,246.1330614,0,162.5407009,108.3604673,94.94440944,111.1984795,30.18613017,6.192026702,26.05811237,10.83604673,9.21063972,62.51366958,84.70176527,13.1141066,5.512104569,30.68230718,9.652713925,45.84712568,8.725321924,83.58283681,7.197084401,102.4180377,5.146372512,85.0588269,3.226279214,27.71726515,2.651557411,5.133310653,0,18.71544269,28.20925655,389.32258,54.45878087,225.3256555,216.5612976,34.19732721,413.2313131,91.25819698,613.0369002,88.7758695,662.4657017,65.40061909,453.7651078,35.34050434,181.5474152,13.69635073,62.35214675,2.166592842,3.418643981,0.925429103
7_B_78-80_EDGE,536.5761194,7336.444838,54.19227024,29.08849799,342.2879422,92.84411004,168.9523719,403.851955,220.7538067,118.9440637,95.23494549,42.83580184,48.81289047,126.3158064,39.84725753,51.6021985,52.99685251,0,24.50606338,361.6138621,86.86702141,81.08916907,195.8492707,246.6545241,135.8791482,244.4629249,0,47.01976388,19.3259199,522.1983099,47.01976388,83.48000452,0,4.831939618,39.12312401,16.39277799,53.73169917,7.896258223,53.44980839,7.415385715,97.8525809,3.35284211,70.42958248,3.886776412,21.32089211,4.059227243,5.28628123,4.413042203,34.55894854,21.60781317,241.5568859,25.58886851,126.8347293,210.3098366,27.51163354,362.7927267,52.9734471,516.9273312,82.28926104,975.7397247,91.94543784,1197.941905,45.96848375,263.5373936,9.817113077,37.5997972,0,0,0.49127917
8_A_78-80_EDGE,664.9789474,8568.997954,0,16.46848528,193.1304183,125.0107746,102.7408911,430.0520361,292.3156137,190.510432,58.20112412,42.10692259,25.63843731,79.90958199,29.75555863,30.69126802,100.3080467,0,21.70845787,247.7758467,89.07953402,57.07827285,197.6218234,26.5741467,87.76954087,65.12537361,10.38637424,18.52704594,17.40419467,118.6479508,50.34116523,79.34815635,0,1.805769906,31.321424,13.27324151,45.84371584,5.557679184,48.5059774,7.189771616,113.4827652,4.627434081,65.87372485,3.406933472,16.32330346,2.49096323,3.038166232,2.946727749,41.14716448,17.26654032,298.7539572,21.70446928,140.030215,150.30452,30.44476345,259.9969956,48.78867881,432.9406612,74.66708449,734.3060042,84.62031744,1114.020058,63.21551539,337.9461497,17.53053288,89.17240534,1.498336144,0,2.097670601
9_A_88-90_EDGE,1001.149462,12453.60637,0,6.518547359,246.542578,30.82413868,142.4984772,180.1443514,216.7795982,152.5542208,36.78684091,42.80007452,37.64587428,105.004197,24.20452857,25.41728156,71.70402095,0,1.111690247,183.5804849,0,105.2063225,21.17264607,16.06897721,60.63764985,11.62221622,11.85466055,8.741927854,30.1672308,3.688790366,6.973329733,19.1008597,6.110560611,2.637350892,23.40300061,7.028051729,67.03301736,8.804426165,88.78488281,4.653389358,35.23898487,2.45803894,42.70938593,0.946795016,14.27727812,0.280480174,1.111803875,0.540704674,28.19590865,13.49213861,287.4369061,16.2183093,105.0693925,85.54740596,15.23598196,247.6427406,30.04732674,215.2853876,28.27234334,238.1874861,26.66155297,200.2419078,11.64355143,74.15014409,3.445222974,17.30821139,1.203138672,3.929309357,0.393497119
1_A_98-100_EDGE,109.3,799.23093,0,10.21490408,355.4440351,88.99085925,221.4383443,273.7248025,197.3727229,177.2891826,73.06253425,54.88346767,56.96107528,69.25358697,20.60294212,39.12827664,100.763969,0,6.405956794,212.435378,0,104.2266484,50.72825245,10.90743995,59.73121876,22.68054973,15.4089231,14.71638723,33.93425761,17.31339674,22.50741576,66.13717555,1.439533672,2.408169041,17.23536586,7.990631824,29.94474027,4.88953471,69.72466737,6.126557713,79.82580195,3.413402724,48.58792126,1.393175808,19.57277816,1.664003329,3.384124073,2.609141165,70.38773655,33.06224917,335.0186484,25.87972661,146.7272687,143.3009248,30.15281063,277.3123225,62.87045625,437.1689865,75.40417966,437.1591407,67.05985084,375.647407,43.96649008,197.950125,16.49174132,63.50551137,5.267511408,15.7877655,0.507059509
1_C_28-30_EDGE,239.8,3411.46018,14.04256467,21.21648358,327.8633577,147.1416559,414.4082943,639.5472387,175.3794218,296.1149506,51.28588836,35.41168482,28.23776591,40.14341857,12.51619894,27.77985619,113.1037002,0,12.05828923,255.8188955,41.51714772,82.72902229,56.78080497,40.44869171,109.4404225,116.3090682,2.396394188,9.463467494,7.204446222,37.39596026,16.02684011,27.47458305,0,3.944296885,28.62489535,19.8103959,30.84001739,6.059776754,110.4357139,5.078684641,76.28144474,2.305566465,39.71276918,2.297901683,17.88040376,11.20591148,2.619822533,0.996200028,29.51400209,23.39809053,243.6970081,27.14960329,82.27477319,150.400984,36.12170861,357.1629303,57.83004213,513.4654536,87.00987586,812.9559684,113.6802943,1095.120169,58.44793835,452.6657266,23.88988548,168.5154313,6.468995118,39.38142642,1.664536756
3_A_38-40_EDGE,597.3,7924.68915,50.23903686,28.76816356,274.3500477,69.18392506,106.2317064,411.8759027,275.4727077,255.545492,62.72862982,36.34611885,38.31077392,90.37413334,17.54156315,41.67875404,105.1090464,0,45.18706667,240.3895814,195.3428472,70.3065851,192.1151996,70.58725011,158.4353984,115.7743168,0,32.4168087,35.2234588,314.6254766,44.76606916,56.27333458,0,4.054992979,31.92696279,15.51462299,61.00199529,5.871800828,59.71648923,9.209231043,135.5796674,3.60613457,72.95933904,3.340483674,17.32837738,5.624470684,4.027511852,6.42131027,48.81546475,29.28139994,263.1836764,31.11606002,108.9033962,169.2389504,28.59480936,293.5737513,43.43529594,384.0911522,59.27752942,712.8948792,68.56901343,986.3155086,41.45994107,317.0247591,14.96429799,108.1717833,3.669320154,24.21075967,1.485736995
4_C_18-20_EDGE,954.8,11849.7688,0,7.27687349,194.3255989,66.81492932,259.8174603,452.3238408,388.8165813,262.2982126,56.06500257,60.19958978,27.1228921,64.66494397,22.98830489,41.84202257,162.0758186,0,9.757625817,292.3980075,0,81.69944328,181.7564538,12.07299465,158.4373819,17.03449931,14.91759066,14.71913047,70.12259909,64.00341002,24.14598931,23.48445536,9.791196743,5.406261789,36.97376001,17.51525102,92.83702464,21.46803076,167.6747844,21.52421094,182.5927826,11.73445471,115.2500348,2.293303695,28.21253321,1.253250135,4.004638362,0.475395386,23.23494948,21.3135598,315.0881001,18.32913321,122.6388041,129.3009422,35.80651635,221.1314842,55.50241129,453.7913066,96.26756562,724.8591145,89.61203022,672.7306899,77.46963974,337.9731057,36.75070441,128.9047794,11.42269469,20.69290471,2.489223062
1_B_68-70_EDGE,179.8,2052.7476,27.76978717,24.45597009,241.0470548,91.92528594,668.396906,1165.602021,161.3166157,162.0456555,48.71311115,36.78336964,24.72107545,44.60397796,16.56908543,28.83020864,42.08547698,0,15.97259835,152.7669676,53.15362604,66.01123633,52.75596799,13.78547907,72.83769953,33.73465793,7.204238343,7.820608321,10.93559638,11.20070175,12.52622858,45.00163601,0.167593941,5.785634295,50.68623697,20.9200958,57.01837325,8.623801245,126.3913346,7.487077126,70.97603382,3.705283425,40.16425219,3.238935068,28.70228399,23.86027645,3.923884217,0,0.648561498,5.618845874,119.4807873,20.54788297,78.00315809,130.4942102,25.17267197,303.6237622,47.86020175,382.1845619,54.5276564,608.3870529,72.85103405,770.6789605,33.16755623,230.9242612,8.122172029,52.27890579,0.963750263,3.327666003,2.606368636
2_A_68-70_EDGE,355.3,4448.82176,20.24103746,27.9986157,281.3236705,115.1153276,446.7295052,742.8549916,203.1237151,157.559089,67.76735009,30.67364267,35.8453615,41.37375058,15.60432403,41.73042085,36.73703716,0,12.3051241,279.6294867,50.82551257,57.24557732,70.70987977,55.01638817,114.7586573,151.4065269,3.914456144,11.85928627,3.477535071,141.9547649,15.06931864,36.91537229,0,7.842378352,48.43733969,40.90147947,70.69354594,15.4829033,134.3670792,11.04212853,114.4434011,3.581028818,58.7542912,5.412661512,29.8967312,15.84922984,4.261349533,0,1.786538705,6.835452435,134.7127859,15.90019447,87.26853194,173.3330921,32.9422202,386.6924188,49.85996498,430.6723412,62.98714067,719.3692283,82.85655809,916.9293388,39.46697025,266.6836232,10.19103818,55.47591056,0.807826197,2.190451803,1.996262813
2_B_98-100_EDGE,484.8,6914.589826,68.75557056,51.77681108,263.9272513,79.17817539,207.7796704,394.8822378,208.1158835,182.7317975,101.4522905,41.85852584,59.08944511,75.73199153,27.48541757,36.2269571,45.22065643,0,16.39038662,310.49276,57.40837982,73.71471318,112.5473215,64.04858773,110.4459899,127.004483,10.48984744,13.95284195,20.08873027,203.9972735,25.13192616,76.40441765,0,2.661212306,44.32283636,55.46111185,64.36581112,7.592185418,76.97449687,7.151391291,135.3830083,4.059253382,69.44152261,2.934241505,19.18112356,3.720434015,2.914504454,0,6.358282623,9.328514843,165.0547289,23.50951213,111.3216561,266.1005398,28.7922232,335.102592,45.43876144,385.1290798,58.71793334,713.9106204,61.84950129,759.5851802,25.86749593,185.7718918,6.478250219,42.79947431,0.835636363,3.48733393,1.385832582
